# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-1 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1
001. Coach-1-hour-1-20260320100457.mp4
002. Coach-1-hour-2-20260320110457.mp4
003. Coach-1-hour-3-20260320120457.mp4
004. Coach-1-hour-4-20260320130457.mp4
005. Coach-1-hour-5-20260320140457.mp4
006. Coach-1-hour-6-20260320150457.mp4
007. Coach-1-hour-7-20260320160457.mp4
008. Coach-1-hour-8-20260320170457.mp4
009. Coach-1-hour-9-20260320180505.mp4
010. Coach-1-hour-10-20260320190506.mp4
011. Coach-1-hour-11-20260320200514.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-1-hour-1-20260320100457.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-1-20260320100457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1491.5s
Time on screen per person:
  Person 0 on screen for 2971.5s | zone=0.0s
  Person 281 on screen for 507.4s | zone=0.0s
  Person 283 on screen for 2.0s | zone=0.0s
  Person 284 on screen for 622.2s | zone=0.3s
  Person 286 on screen for 1091.6s | zone=0.3s
  Person 291 on screen for 26.0s | zone=0.0s
  Person 293 on screen for 1762.0s | zone=0.5s
  Person 296 on screen for 7.2s | zone=0.0s
  Person 297 on screen for 1098.9s | zone=0.1s
  Person 300 on screen for 4.7s | zone=0.1s
  Person 301 on screen for 57.5s | zone=1.6s
  Person 303 on screen for 12.8s | zone=0.0s
  Person 304 on screen for 1994.1s | zone=3.5s
  Person 306 on screen for 883.2s | zone=0.0s
  Person 308 on screen for 65.9s | zone=1.8s
  Person 309 on screen for 988.1s | zone=0.1s
  Person 317 on screen for 1765.1s | zone=1.6s
  Person 318 on screen for 2.7s | zone=0.0s
  Person 321 on screen for 1229.8s | zone=0.0s
  Person 322 on screen for 1468.4s | zone=17.9s
  Person 323 on screen for 0.2s | zone=0.1s
  Person 324 on screen for 248.1s | zone=0.7s
  Person 328 on screen for 228.2s | zone=0.0s
  Person 331 on screen for 764.3s | zone=11.3s
  Person 332 on screen for 32.4s | zone=0.1s
  Person 334 on screen for 1673.5s | zone=0.1s
  Person 335 on screen for 694.2s | zone=0.9s
  Person 336 on screen for 444.4s | zone=0.0s
  Person 337 on screen for 6.3s | zone=0.2s
  Person 338 on screen for 0.4s | zone=0.3s
  Person 340 on screen for 762.2s | zone=39.9s
  Person 341 on screen for 89.9s | zone=0.0s
  Person 343 on screen for 8.7s | zone=0.0s
  Person 346 on screen for 22.6s | zone=0.0s
  Person 352 on screen for 1246.6s | zone=0.1s
  Person 361 on screen for 5.4s | zone=0.0s
  Person 366 on screen for 8.6s | zone=0.0s
  Person 367 on screen for 19.3s | zone=3.6s
  Person 369 on screen for 19.2s | zone=562.1s
  Person 373 on screen for 3.4s | zone=0.0s
  Person 374 on screen for 387.7s | zone=0.0s
  Person 375 on screen for 136.1s | zone=0.0s
  Person 377 on screen for 35.3s | zone=0.4s
  Person 378 on screen for 1467.8s | zone=0.0s
  Person 380 on screen for 39.0s | zone=0.2s
  Person 383 on screen for 1922.0s | zone=0.0s
  Person 389 on screen for 96.9s | zone=6.2s
  Person 391 on screen for 2468.7s | zone=1504.5s
  Person 393 on screen for 18.9s | zone=0.0s
  Person 398 on screen for 176.0s | zone=0.0s
  Person 401 on screen for 13.2s | zone=6.6s
  Person 404 on screen for 1386.3s | zone=0.0s
  Person 406 on screen for 71.6s | zone=3.1s
  Person 410 on screen for 738.0s | zone=6.8s
  Person 411 on screen for 0.6s | zone=0.0s
  Person 414 on screen for 4.1s | zone=0.0s
  Person 416 on screen for 3.6s | zone=0.0s
  Person 422 on screen for 71.9s | zone=0.0s
  Person 427 on screen for 1770.2s | zone=0.0s
  Person 429 on screen for 1.5s | zone=0.0s
  Person 433 on screen for 1746.1s | zone=0.0s
  Person 435 on screen for 81.7s | zone=0.0s
  Person 438 on screen for 2608.8s | zone=1.6s
  Person 439 on screen for 1731.0s | zone=9.6s
  Person 440 on screen for 26.9s | zone=0.0s
  Person 443 on screen for 39.7s | zone=6.4s
  Person 444 on screen for 20.2s | zone=0.1s
  Person 445 on screen for 1006.0s | zone=0.9s
  Person 449 on screen for 83.2s | zone=2.8s
  Person 451 on screen for 1102.2s | zone=0.0s
  Person 453 on screen for 21.8s | zone=8.4s
  Person 454 on screen for 1375.7s | zone=1.1s
  Person 456 on screen for 1876.0s | zone=1.2s
  Person 459 on screen for 1830.7s | zone=0.0s
  Person 461 on screen for 2844.2s | zone=750.2s
  Person 464 on screen for 33.5s | zone=0.0s
  Person 465 on screen for 13.9s | zone=13.8s
  Person 466 on screen for 49.4s | zone=5.3s
  Person 468 on screen for 10.2s | zone=0.0s
  Person 469 on screen for 120.8s | zone=2.4s
  Person 471 on screen for 19.7s | zone=0.0s
  Person 475 on screen for 5.6s | zone=0.0s
  Person 476 on screen for 101.8s | zone=68.0s
  Person 483 on screen for 5.1s | zone=0.0s
  Person 485 on screen for 2018.0s | zone=1310.3s
  Person 487 on screen for 420.7s | zone=4.8s
  Person 488 on screen for 1961.1s | zone=0.2s
  Person 489 on screen for 2706.7s | zone=1.2s
  Person 490 on screen for 12.4s | zone=0.0s
  Person 493 on screen for 71.4s | zone=1.6s
  Person 494 on screen for 184.1s | zone=170.4s
  Person 499 on screen for 1097.4s | zone=4.5s
  Person 503 on screen for 687.9s | zone=4.3s
  Person 504 on screen for 911.0s | zone=0.1s
  Person 506 on screen for 207.6s | zone=8.2s
  Person 512 on screen for 18.0s | zone=0.0s
  Person 513 on screen for 178.0s | zone=0.1s
  Person 514 on screen for 164.8s | zone=0.2s
  Person 518 on screen for 171.4s | zone=0.1s
  Person 519 on screen for 449.2s | zone=0.0s
  Person 523 on screen for 2550.6s | zone=0.0s
  Person 524 on screen for 21.8s | zone=0.1s
  Person 525 on screen for 1665.4s | zone=1.4s
  Person 526 on screen for 2213.4s | zone=1469.3s
  Person 527 on screen for 5.7s | zone=0.0s
  Person 529 on screen for 675.0s | zone=0.0s
  Person 530 on screen for 1.2s | zone=0.0s
  Person 531 on screen for 35.0s | zone=0.0s
  Person 532 on screen for 1309.0s | zone=755.5s
  Person 535 on screen for 584.6s | zone=0.0s
  Person 536 on screen for 453.4s | zone=1.3s
  Person 537 on screen for 15.9s | zone=0.0s
  Person 552 on screen for 3.6s | zone=0.0s
  Person 555 on screen for 498.0s | zone=7.2s
  Person 556 on screen for 354.0s | zone=0.0s
  Person 564 on screen for 3.8s | zone=0.0s
  Person 567 on screen for 3462.0s | zone=0.9s
  Person 570 on screen for 2821.0s | zone=527.1s
  Person 572 on screen for 1492.6s | zone=0.0s
  Person 573 on screen for 1197.8s | zone=1.0s
  Person 578 on screen for 59.6s | zone=0.0s
  Person 579 on screen for 294.6s | zone=0.0s
  Person 580 on screen for 1329.8s | zone=0.1s
  Person 585 on screen for 1329.2s | zone=1.2s
  Person 589 on screen for 1707.2s | zone=0.0s
  Person 592 on screen for 2.9s | zone=62.0s
  Person 599 on screen for 10.5s | zone=625.8s
  Person 600 on screen for 46.9s | zone=0.0s
  Person 606 on screen for 146.5s | zone=15.0s
  Person 609 on screen for 2142.8s | zone=1.2s
  Person 610 on screen for 77.9s | zone=0.5s
  Person 620 on screen for 1.5s | zone=0.0s
  Person 626 on screen for 16.1s | zone=0.0s
  Person 629 on screen for 18.7s | zone=0.0s
  Person 630 on screen for 1436.4s | zone=0.2s
  Person 634 on screen for 125.0s | zone=0.2s
  Person 640 on screen for 49.2s | zone=0.0s
  Person 648 on screen for 632.7s | zone=6.4s
  Person 655 on screen for 28.5s | zone=0.0s
  Person 683 on screen for 14.4s | zone=0.0s
  Person 689 on screen for 0.7s | zone=0.0s
  Person 702 on screen for 22.7s | zone=0.2s
  Person 706 on screen for 0.1s | zone=0.0s
  Person 712 on screen for 363.0s | zone=10.6s
  Person 718 on screen for 166.8s | zone=0.0s
  Person 724 on screen for 5.5s | zone=0.0s
  Person 736 on screen for 11.6s | zone=0.0s
  Person 738 on screen for 50.0s | zone=0.0s
  Person 773 on screen for 174.2s | zone=19.9s
  Person 794 on screen for 5.3s | zone=0.0s
  Person 799 on screen for 23.0s | zone=0.8s
  Person 813 on screen for 16.9s | zone=0.0s
  Person 815 on screen for 0.7s | zone=0.0s
  Person 824 on screen for 23.8s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
--- end report ---

[Progress] 6/11 ( 54.5%) | elapsed  7661.5s | ETA  6384.5s

=== Running: Coach-1-hour-6-20260320150457.mp4 ===
Person-ID memory: loaded 417 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-6-20260320150457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1553.5s
Time on screen per person:
  Person 0 on screen for 3243.7s | zone=0.0s
  Person 1 on screen for 3243.3s | zone=0.0s
  Person 2 on screen for 275.4s | zone=0.1s
  Person 3 on screen for 971.1s | zone=0.0s
  Person 4 on screen for 1409.3s | zone=0.3s
  Person 9 on screen for 1.1s | zone=0.0s
  Person 10 on screen for 1084.6s | zone=0.0s
  Person 17 on screen for 537.0s | zone=0.0s
  Person 19 on screen for 2630.4s | zone=13.0s
  Person 21 on screen for 0.4s | zone=0.0s
  Person 23 on screen for 2725.0s | zone=0.8s
  Person 28 on screen for 990.1s | zone=7.0s
  Person 30 on screen for 2095.4s | zone=0.1s
  Person 33 on screen for 0.1s | zone=0.0s
  Person 34 on screen for 3116.8s | zone=0.0s
  Person 36 on screen for 552.7s | zone=1.6s
  Person 39 on screen for 0.4s | zone=0.0s
  Person 46 on screen for 2468.2s | zone=0.0s
  Person 48 on screen for 13.9s | zone=0.4s
  Person 50 on screen for 2729.5s | zone=0.0s
  Person 51 on screen for 5.8s | zone=0.0s
  Person 53 on screen for 864.9s | zone=0.0s
  Person 55 on screen for 1254.4s | zone=2.0s
  Person 56 on screen for 152.9s | zone=0.0s
  Person 57 on screen for 2720.6s | zone=7.4s
  Person 58 on screen for 48.6s | zone=0.0s
  Person 59 on screen for 3436.9s | zone=29.7s
  Person 61 on screen for 82.4s | zone=8.6s
  Person 62 on screen for 80.9s | zone=0.4s
  Person 64 on screen for 2394.0s | zone=0.0s
  Person 67 on screen for 38.2s | zone=0.1s
  Person 71 on screen for 2038.8s | zone=0.0s
  Person 72 on screen for 786.7s | zone=0.0s
  Person 74 on screen for 3117.6s | zone=5.8s
  Person 77 on screen for 1771.1s | zone=1.3s
  Person 78 on screen for 2407.8s | zone=372.9s
  Person 79 on screen for 1481.4s | zone=0.0s
  Person 80 on screen for 83.6s | zone=0.0s
  Person 81 on screen for 2460.7s | zone=9.7s
  Person 83 on screen for 71.9s | zone=0.0s
  Person 86 on screen for 1107.5s | zone=872.2s
  Person 88 on screen for 713.0s | zone=0.2s
  Person 89 on screen for 1747.8s | zone=0.0s
  Person 90 on screen for 1481.9s | zone=1.3s
  Person 93 on screen for 20.8s | zone=2.7s
  Person 95 on screen for 632.5s | zone=6.5s
  Person 96 on screen for 1294.0s | zone=0.0s
  Person 100 on screen for 0.9s | zone=0.0s
  Person 101 on screen for 1945.2s | zone=2.8s
  Person 104 on screen for 2.2s | zone=0.0s
  Person 107 on screen for 746.1s | zone=728.1s
  Person 111 on screen for 245.2s | zone=0.9s
  Person 116 on screen for 2253.5s | zone=5.3s
  Person 117 on screen for 2699.9s | zone=0.1s
  Person 119 on screen for 35.1s | zone=1.2s
  Person 120 on screen for 2308.2s | zone=2265.8s
  Person 121 on screen for 9.9s | zone=0.0s
  Person 122 on screen for 1889.6s | zone=0.0s
  Person 124 on screen for 3350.2s | zone=3.3s
  Person 130 on screen for 1882.7s | zone=0.7s
  Person 132 on screen for 18.3s | zone=0.0s
  Person 136 on screen for 2387.4s | zone=0.0s
  Person 139 on screen for 32.9s | zone=0.0s
  Person 140 on screen for 1.9s | zone=0.0s
  Person 145 on screen for 1097.0s | zone=0.0s
  Person 146 on screen for 671.1s | zone=0.0s
  Person 154 on screen for 2331.7s | zone=0.0s
  Person 155 on screen for 868.9s | zone=12.8s
  Person 157 on screen for 12.9s | zone=0.0s
  Person 160 on screen for 2754.9s | zone=0.0s
  Person 161 on screen for 1856.0s | zone=0.0s
  Person 164 on screen for 676.3s | zone=0.1s
  Person 165 on screen for 1288.5s | zone=0.9s
  Person 168 on screen for 16.4s | zone=0.0s
  Person 169 on screen for 829.0s | zone=0.0s
  Person 170 on screen for 714.6s | zone=710.2s
  Person 172 on screen for 1.3s | zone=0.0s
  Person 173 on screen for 1331.2s | zone=0.0s
  Person 174 on screen for 0.7s | zone=0.0s
  Person 178 on screen for 13.3s | zone=0.0s
  Person 180 on screen for 138.9s | zone=0.0s
  Person 182 on screen for 986.3s | zone=3.7s
  Person 185 on screen for 2376.9s | zone=3.5s
  Person 188 on screen for 0.3s | zone=0.0s
  Person 189 on screen for 371.8s | zone=38.7s
  Person 190 on screen for 0.5s | zone=0.0s
  Person 191 on screen for 1795.6s | zone=1.8s
  Person 192 on screen for 28.9s | zone=0.0s
  Person 193 on screen for 0.3s | zone=0.0s
  Person 200 on screen for 998.6s | zone=0.0s
  Person 204 on screen for 2113.0s | zone=0.0s
  Person 207 on screen for 1436.6s | zone=0.0s
  Person 208 on screen for 2336.2s | zone=1.8s
  Person 209 on screen for 2747.8s | zone=14.3s
  Person 211 on screen for 25.7s | zone=0.2s
  Person 212 on screen for 2520.8s | zone=0.4s
  Person 218 on screen for 1095.1s | zone=961.1s
  Person 221 on screen for 947.6s | zone=0.0s
  Person 223 on screen for 1077.3s | zone=2.7s
  Person 227 on screen for 18.9s | zone=0.0s
  Person 229 on screen for 30.4s | zone=0.0s
  Person 230 on screen for 66.3s | zone=11.5s
  Person 231 on screen for 1916.1s | zone=0.0s
  Person 236 on screen for 175.1s | zone=0.0s
  Person 239 on screen for 483.0s | zone=0.0s
  Person 240 on screen for 272.4s | zone=1.6s
  Person 241 on screen for 253.8s | zone=0.0s
  Person 244 on screen for 215.6s | zone=14.3s
  Person 246 on screen for 1897.2s | zone=0.4s
  Person 247 on screen for 4.9s | zone=0.0s
  Person 256 on screen for 2188.2s | zone=0.0s
  Person 261 on screen for 2379.7s | zone=0.1s
  Person 263 on screen for 64.5s | zone=0.0s
  Person 264 on screen for 1767.3s | zone=6.2s
  Person 267 on screen for 1894.1s | zone=1.2s
  Person 272 on screen for 2074.3s | zone=2.7s
  Person 273 on screen for 264.6s | zone=0.0s
  Person 274 on screen for 3389.2s | zone=0.0s
  Person 276 on screen for 1164.7s | zone=0.0s
  Person 277 on screen for 2.0s | zone=0.1s
  Person 278 on screen for 307.2s | zone=15.0s
  Person 279 on screen for 1565.0s | zone=0.2s
  Person 281 on screen for 51.4s | zone=0.0s
  Person 282 on screen for 510.6s | zone=6.1s
  Person 283 on screen for 2767.0s | zone=4.0s
  Person 284 on screen for 5.2s | zone=0.0s
  Person 285 on screen for 0.2s | zone=0.1s
  Person 286 on screen for 1747.0s | zone=1.1s
  Person 289 on screen for 89.0s | zone=42.9s
  Person 290 on screen for 0.9s | zone=0.0s
  Person 296 on screen for 25.6s | zone=0.0s
  Person 297 on screen for 14.1s | zone=3.4s
  Person 301 on screen for 2039.9s | zone=1098.3s
  Person 302 on screen for 0.7s | zone=0.0s
  Person 303 on screen for 1724.0s | zone=6.9s
  Person 304 on screen for 61.7s | zone=2.7s
  Person 306 on screen for 1192.4s | zone=0.3s
  Person 311 on screen for 2725.0s | zone=0.0s
  Person 316 on screen for 16.9s | zone=0.1s
  Person 317 on screen for 1994.5s | zone=0.2s
  Person 322 on screen for 2652.2s | zone=23.7s
  Person 325 on screen for 955.5s | zone=480.0s
  Person 331 on screen for 305.1s | zone=0.7s
  Person 333 on screen for 1062.9s | zone=0.0s
  Person 335 on screen for 1760.9s | zone=0.8s
  Person 341 on screen for 49.1s | zone=0.0s
  Person 345 on screen for 1725.3s | zone=0.9s
  Person 348 on screen for 1799.9s | zone=0.0s
  Person 352 on screen for 2.2s | zone=0.0s
  Person 354 on screen for 0.6s | zone=0.0s
  Person 355 on screen for 1841.0s | zone=0.0s
  Person 359 on screen for 32.5s | zone=0.0s
  Person 363 on screen for 5.5s | zone=0.0s
  Person 364 on screen for 0.8s | zone=0.0s
  Person 366 on screen for 657.3s | zone=20.4s
  Person 367 on screen for 125.3s | zone=58.2s
  Person 368 on screen for 553.2s | zone=389.1s
  Person 373 on screen for 1449.2s | zone=993.9s
  Person 376 on screen for 3.9s | zone=0.0s
  Person 377 on screen for 2041.5s | zone=17.5s
  Person 378 on screen for 0.3s | zone=0.0s
  Person 381 on screen for 2.2s | zone=0.0s
  Person 383 on screen for 3022.2s | zone=0.0s
  Person 385 on screen for 13.3s | zone=9.1s
  Person 388 on screen for 20.6s | zone=0.0s
  Person 390 on screen for 1583.4s | zone=1547.5s
  Person 391 on screen for 1630.7s | zone=0.2s
  Person 393 on screen for 1416.1s | zone=4.2s
  Person 396 on screen for 1468.4s | zone=1010.6s
  Person 397 on screen for 795.0s | zone=0.0s
  Person 398 on screen for 1704.4s | zone=3.9s
  Person 404 on screen for 1455.1s | zone=0.3s
  Person 406 on screen for 2447.3s | zone=3.2s
  Person 407 on screen for 23.9s | zone=0.0s
  Person 410 on screen for 2040.0s | zone=2026.0s
  Person 411 on screen for 47.3s | zone=4.2s
  Person 413 on screen for 3.8s | zone=0.0s
  Person 414 on screen for 152.1s | zone=0.4s
  Person 417 on screen for 79.2s | zone=7.5s
  Person 418 on screen for 3.4s | zone=0.0s
  Person 420 on screen for 0.3s | zone=0.0s
  Person 421 on screen for 2.6s | zone=0.0s
  Person 422 on screen for 19.6s | zone=0.0s
  Person 423 on screen for 2681.7s | zone=0.0s
  Person 425 on screen for 1262.9s | zone=0.0s
  Person 429 on screen for 12.0s | zone=0.0s
  Person 430 on screen for 1075.6s | zone=0.0s
  Person 435 on screen for 0.2s | zone=0.2s
  Person 437 on screen for 0.1s | zone=0.1s
  Person 438 on screen for 1258.2s | zone=0.4s
  Person 439 on screen for 2742.8s | zone=0.0s
  Person 440 on screen for 1264.6s | zone=0.5s
  Person 443 on screen for 402.5s | zone=375.2s
  Person 444 on screen for 2653.8s | zone=0.0s
  Person 445 on screen for 2692.9s | zone=0.0s
  Person 450 on screen for 1374.4s | zone=443.3s
  Person 451 on screen for 34.0s | zone=12.0s
  Person 453 on screen for 1072.9s | zone=0.0s
  Person 455 on screen for 59.1s | zone=0.0s
  Person 457 on screen for 18.5s | zone=0.0s
  Person 458 on screen for 1800.0s | zone=5.1s
  Person 461 on screen for 1554.5s | zone=0.0s
  Person 463 on screen for 1496.4s | zone=0.0s
  Person 465 on screen for 6.8s | zone=0.1s
  Person 470 on screen for 1677.4s | zone=0.3s
  Person 471 on screen for 587.9s | zone=0.0s
  Person 477 on screen for 251.9s | zone=0.0s
  Person 482 on screen for 0.1s | zone=0.0s
  Person 483 on screen for 2001.0s | zone=9.7s
  Person 485 on screen for 53.4s | zone=9.8s
  Person 486 on screen for 133.2s | zone=0.0s
  Person 487 on screen for 0.1s | zone=1.7s
  Person 488 on screen for 1218.2s | zone=0.0s
  Person 489 on screen for 2558.5s | zone=5.8s
  Person 490 on screen for 11.5s | zone=0.0s
  Person 491 on screen for 200.0s | zone=348.1s
  Person 492 on screen for 162.2s | zone=18.0s
  Person 493 on screen for 13.3s | zone=0.0s
  Person 496 on screen for 1645.5s | zone=0.4s
  Person 499 on screen for 2059.9s | zone=14.4s
  Person 519 on screen for 1753.0s | zone=1132.7s
  Person 520 on screen for 55.4s | zone=0.0s
  Person 523 on screen for 1153.0s | zone=24.7s
  Person 524 on screen for 871.1s | zone=861.8s
  Person 526 on screen for 2620.7s | zone=0.2s
  Person 530 on screen for 6.1s | zone=0.0s
  Person 532 on screen for 1694.1s | zone=0.1s
  Person 535 on screen for 338.0s | zone=0.5s
  Person 536 on screen for 1297.6s | zone=2.1s
  Person 537 on screen for 472.3s | zone=1376.6s
  Person 540 on screen for 24.8s | zone=0.0s
  Person 541 on screen for 14.9s | zone=0.2s
  Person 548 on screen for 44.8s | zone=39.4s
  Person 552 on screen for 2332.0s | zone=0.0s
  Person 556 on screen for 18.4s | zone=0.0s
  Person 557 on screen for 981.8s | zone=0.0s
  Person 561 on screen for 626.3s | zone=0.1s
  Person 567 on screen for 89.4s | zone=0.1s
  Person 571 on screen for 884.1s | zone=0.0s
  Person 572 on screen for 1547.6s | zone=0.0s
  Person 578 on screen for 1096.9s | zone=1040.1s
  Person 580 on screen for 278.5s | zone=53.3s
  Person 585 on screen for 2390.6s | zone=0.7s
  Person 586 on screen for 29.0s | zone=0.0s
  Person 589 on screen for 38.4s | zone=2.8s
  Person 592 on screen for 207.7s | zone=895.8s
  Person 595 on screen for 0.4s | zone=0.0s
  Person 598 on screen for 10.7s | zone=0.0s
  Person 599 on screen for 29.9s | zone=1.8s
  Person 600 on screen for 2088.9s | zone=8.0s
  Person 606 on screen for 0.8s | zone=0.0s
  Person 609 on screen for 556.0s | zone=44.7s
  Person 615 on screen for 12.7s | zone=0.0s
  Person 620 on screen for 1407.9s | zone=0.0s
  Person 626 on screen for 81.6s | zone=4.3s
  Person 628 on screen for 1.0s | zone=0.0s
  Person 629 on screen for 171.3s | zone=169.7s
  Person 630 on screen for 2449.8s | zone=26.0s
  Person 642 on screen for 263.2s | zone=0.0s
  Person 645 on screen for 0.8s | zone=0.0s
  Person 648 on screen for 26.4s | zone=14.2s
  Person 655 on screen for 34.2s | zone=0.0s
  Person 656 on screen for 28.5s | zone=12.2s
  Person 658 on screen for 0.6s | zone=0.0s
  Person 661 on screen for 16.8s | zone=14.0s
  Person 663 on screen for 145.7s | zone=24.9s
  Person 671 on screen for 9.7s | zone=2.3s
  Person 689 on screen for 0.6s | zone=0.0s
  Person 691 on screen for 5.0s | zone=0.0s
  Person 697 on screen for 14.6s | zone=0.0s
  Person 702 on screen for 0.1s | zone=0.0s
  Person 708 on screen for 7.2s | zone=0.0s
  Person 712 on screen for 707.4s | zone=0.0s
  Person 714 on screen for 0.8s | zone=0.0s
  Person 719 on screen for 0.1s | zone=0.0s
  Person 721 on screen for 325.2s | zone=0.1s
  Person 724 on screen for 17.4s | zone=0.7s
  Person 736 on screen for 2722.3s | zone=8.8s
  Person 740 on screen for 11.2s | zone=5.4s
  Person 745 on screen for 7.3s | zone=2.6s
  Person 748 on screen for 23.4s | zone=0.0s
  Person 752 on screen for 2.9s | zone=0.0s
  Person 758 on screen for 13.2s | zone=0.0s
  Person 761 on screen for 91.2s | zone=2.0s
  Person 762 on screen for 33.2s | zone=6.2s
  Person 763 on screen for 103.7s | zone=50.2s
  Person 773 on screen for 1075.7s | zone=0.7s
  Person 774 on screen for 27.0s | zone=1.1s
  Person 776 on screen for 54.0s | zone=15.5s
  Person 779 on screen for 13.8s | zone=0.4s
  Person 792 on screen for 7.9s | zone=6.0s
  Person 794 on screen for 98.9s | zone=21.3s
  Person 799 on screen for 2855.6s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
--- end report ---

[Progress] 7/11 ( 63.6%) | elapsed  9219.7s | ETA  5268.4s

=== Running: Coach-1-hour-7-20260320160457.mp4 ===
Person-ID memory: loaded 481 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-7-20260320160457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1526.5s
Time on screen per person:
  Person 0 on screen for 598.0s | zone=0.0s
  Person 1 on screen for 543.3s | zone=0.0s
  Person 2 on screen for 0.3s | zone=0.0s
  Person 4 on screen for 3346.0s | zone=0.0s
  Person 7 on screen for 1520.4s | zone=0.2s
  Person 9 on screen for 34.0s | zone=0.0s
  Person 11 on screen for 24.5s | zone=0.0s
  Person 14 on screen for 98.6s | zone=0.0s
  Person 17 on screen for 3.7s | zone=0.2s
  Person 19 on screen for 0.7s | zone=0.0s
  Person 21 on screen for 1336.4s | zone=0.1s
  Person 23 on screen for 0.1s | zone=0.0s
  Person 25 on screen for 1580.7s | zone=11.1s
  Person 26 on screen for 33.8s | zone=0.0s
  Person 28 on screen for 97.7s | zone=0.0s
  Person 33 on screen for 22.4s | zone=2.6s
  Person 34 on screen for 81.0s | zone=0.0s
  Person 36 on screen for 2518.2s | zone=92.9s
  Person 41 on screen for 554.5s | zone=1.3s
  Person 46 on screen for 1866.7s | zone=0.6s
  Person 50 on screen for 1613.4s | zone=0.0s
  Person 51 on screen for 1744.4s | zone=9.6s
  Person 57 on screen for 69.9s | zone=8.3s
  Person 59 on screen for 500.3s | zone=0.3s
  Person 64 on screen for 607.3s | zone=3.8s
  Person 67 on screen for 366.7s | zone=0.0s
  Person 70 on screen for 1059.7s | zone=0.0s
  Person 71 on screen for 534.7s | zone=0.2s
  Person 72 on screen for 1037.1s | zone=1.9s
  Person 74 on screen for 0.3s | zone=0.0s
  Person 78 on screen for 66.3s | zone=0.4s
  Person 79 on screen for 2042.0s | zone=0.0s
  Person 80 on screen for 2360.0s | zone=0.7s
  Person 81 on screen for 7.4s | zone=0.0s
  Person 85 on screen for 26.1s | zone=0.0s
  Person 88 on screen for 82.0s | zone=0.6s
  Person 89 on screen for 390.4s | zone=4.1s
  Person 90 on screen for 884.8s | zone=2.1s
  Person 91 on screen for 90.6s | zone=0.0s
  Person 92 on screen for 0.6s | zone=0.0s
  Person 93 on screen for 2079.9s | zone=0.0s
