# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-2 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2
001. Coach-2-hour-1-20260320100457.mp4
002. Coach-2-hour-2-20260320110457.mp4
003. Coach-2-hour-3-20260320120457.mp4
004. Coach-2-hour-4-20260320130457.mp4
005. Coach-2-hour-5-20260320140457.mp4
006. Coach-2-hour-6-20260320150457.mp4
007. Coach-2-hour-7-20260320160457.mp4
008. Coach-2-hour-8-20260320170457.mp4
009. Coach-2-hour-9-20260320180457.mp4
010. Coach-2-hour-10-20260320190501.mp4
011. Coach-2-hour-11-20260320200501.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-2-hour-1-20260320100457.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-1-20260320100457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1535.7s
Time on screen per person:
  Person 0 on screen for 104.7s | zone=0.0s
  Person 329 on screen for 2046.7s | zone=0.6s
  Person 335 on screen for 2492.0s | zone=1.3s
  Person 345 on screen for 2361.6s | zone=24.8s
  Person 352 on screen for 0.1s | zone=0.0s
  Person 358 on screen for 1551.2s | zone=0.0s
  Person 361 on screen for 1130.1s | zone=2.1s
  Person 363 on screen for 1877.4s | zone=0.0s
  Person 371 on screen for 2134.8s | zone=0.0s
  Person 373 on screen for 54.9s | zone=5.8s
  Person 377 on screen for 3249.1s | zone=0.2s
  Person 378 on screen for 1.7s | zone=0.0s
  Person 387 on screen for 19.9s | zone=0.0s
  Person 401 on screen for 1889.4s | zone=253.8s
  Person 403 on screen for 2090.6s | zone=1721.7s
  Person 410 on screen for 1452.0s | zone=25.8s
  Person 411 on screen for 1226.6s | zone=146.4s
  Person 416 on screen for 2321.7s | zone=0.1s
  Person 417 on screen for 2710.5s | zone=0.0s
  Person 423 on screen for 1222.1s | zone=0.0s
  Person 428 on screen for 44.4s | zone=0.0s
  Person 430 on screen for 58.6s | zone=0.4s
  Person 433 on screen for 2010.4s | zone=0.0s
  Person 448 on screen for 2542.1s | zone=0.0s
  Person 449 on screen for 41.0s | zone=0.0s
  Person 455 on screen for 2008.1s | zone=326.8s
  Person 458 on screen for 2520.0s | zone=0.6s
  Person 460 on screen for 9.2s | zone=0.8s
  Person 474 on screen for 1938.6s | zone=0.5s
  Person 477 on screen for 2798.2s | zone=1168.8s
  Person 478 on screen for 2236.7s | zone=6.6s
  Person 490 on screen for 158.2s | zone=150.1s
  Person 493 on screen for 1308.8s | zone=0.0s
  Person 496 on screen for 1.3s | zone=0.8s
  Person 497 on screen for 1776.4s | zone=0.0s
  Person 507 on screen for 2100.5s | zone=339.6s
  Person 509 on screen for 0.1s | zone=0.0s
  Person 513 on screen for 175.1s | zone=5.8s
  Person 516 on screen for 1334.5s | zone=0.4s
  Person 517 on screen for 779.6s | zone=0.1s
  Person 521 on screen for 2675.1s | zone=46.7s
  Person 523 on screen for 4.4s | zone=0.5s
  Person 524 on screen for 2748.6s | zone=2623.9s
  Person 532 on screen for 5.1s | zone=0.0s
  Person 535 on screen for 0.1s | zone=0.0s
  Person 538 on screen for 228.9s | zone=0.0s
  Person 548 on screen for 1439.6s | zone=27.2s
  Person 558 on screen for 0.6s | zone=0.0s
  Person 559 on screen for 6.5s | zone=0.0s
  Person 562 on screen for 219.0s | zone=125.2s
  Person 569 on screen for 0.1s | zone=0.0s
  Person 587 on screen for 2262.7s | zone=3.2s
  Person 600 on screen for 1265.4s | zone=1.1s
  Person 603 on screen for 955.9s | zone=0.0s
  Person 608 on screen for 1924.6s | zone=0.4s
  Person 610 on screen for 0.1s | zone=0.0s
  Person 615 on screen for 545.7s | zone=0.0s
  Person 617 on screen for 3000.3s | zone=789.0s
  Person 619 on screen for 762.4s | zone=0.0s
  Person 620 on screen for 121.9s | zone=2.0s
  Person 622 on screen for 2229.2s | zone=45.0s
  Person 632 on screen for 967.4s | zone=0.8s
  Person 644 on screen for 1829.9s | zone=1.1s
  Person 651 on screen for 1414.3s | zone=0.2s
  Person 654 on screen for 2022.6s | zone=163.5s
  Person 657 on screen for 2448.1s | zone=0.0s
  Person 669 on screen for 141.1s | zone=0.0s
  Person 671 on screen for 617.1s | zone=602.8s
  Person 683 on screen for 1815.9s | zone=217.6s
  Person 697 on screen for 2828.6s | zone=0.0s
  Person 699 on screen for 2615.3s | zone=0.1s
  Person 700 on screen for 2712.8s | zone=3.3s
  Person 715 on screen for 2341.5s | zone=601.9s
  Person 716 on screen for 2403.5s | zone=12.2s
  Person 719 on screen for 3105.6s | zone=4.5s
  Person 721 on screen for 3082.8s | zone=1.8s
  Person 724 on screen for 0.2s | zone=0.0s
  Person 732 on screen for 1379.7s | zone=1.0s
  Person 746 on screen for 2825.7s | zone=939.2s
  Person 753 on screen for 16.9s | zone=0.0s
  Person 763 on screen for 1330.8s | zone=0.9s
  Person 769 on screen for 2484.3s | zone=0.0s
  Person 771 on screen for 217.2s | zone=0.0s
  Person 772 on screen for 1901.0s | zone=488.4s
  Person 775 on screen for 1051.6s | zone=221.3s
  Person 787 on screen for 3148.6s | zone=5.2s
  Person 791 on screen for 2505.0s | zone=3.8s
  Person 803 on screen for 3.0s | zone=0.0s
  Person 805 on screen for 132.4s | zone=0.0s
  Person 810 on screen for 1027.7s | zone=70.3s
  Person 821 on screen for 2898.2s | zone=0.9s
  Person 826 on screen for 2410.7s | zone=6.8s
  Person 829 on screen for 1810.7s | zone=1339.1s
  Person 840 on screen for 3176.8s | zone=1.3s
  Person 844 on screen for 5.5s | zone=1232.7s
  Person 849 on screen for 1502.8s | zone=0.0s
  Person 855 on screen for 1349.2s | zone=0.2s
  Person 858 on screen for 2037.3s | zone=0.0s
  Person 862 on screen for 2242.4s | zone=1.8s
  Person 874 on screen for 2752.2s | zone=1.3s
  Person 880 on screen for 1528.8s | zone=867.6s
  Person 882 on screen for 1986.4s | zone=1.4s
  Person 883 on screen for 2733.2s | zone=988.4s
  Person 884 on screen for 2351.3s | zone=201.8s
  Person 891 on screen for 877.2s | zone=0.0s
  Person 899 on screen for 6.6s | zone=0.0s
  Person 944 on screen for 3295.8s | zone=426.9s
  Person 951 on screen for 974.0s | zone=0.0s
  Person 963 on screen for 1006.6s | zone=0.0s
  Person 978 on screen for 822.3s | zone=1.5s
  Person 979 on screen for 11.0s | zone=0.0s
  Person 990 on screen for 947.1s | zone=0.0s
  Person 1015 on screen for 60.6s | zone=0.0s
  Person 1023 on screen for 10.8s | zone=0.0s
  Person 1024 on screen for 2908.2s | zone=115.2s
  Person 1025 on screen for 726.1s | zone=0.0s
  Person 1032 on screen for 7.7s | zone=6.5s
  Person 1050 on screen for 779.9s | zone=0.8s
  Person 1057 on screen for 2139.3s | zone=42.0s
  Person 1070 on screen for 2462.7s | zone=0.0s
  Person 1083 on screen for 2135.9s | zone=56.6s
  Person 1092 on screen for 3033.7s | zone=0.0s
  Person 1123 on screen for 17.0s | zone=0.3s
  Person 1128 on screen for 1021.3s | zone=3.3s
  Person 1130 on screen for 383.9s | zone=6.6s
  Person 1134 on screen for 2920.1s | zone=0.0s
  Person 1141 on screen for 1773.5s | zone=8.4s
  Person 1152 on screen for 3048.4s | zone=2492.6s
  Person 1154 on screen for 833.0s | zone=1.3s
  Person 1157 on screen for 632.6s | zone=1.4s
  Person 1159 on screen for 3201.4s | zone=443.8s
  Person 1160 on screen for 2540.0s | zone=0.0s
  Person 1161 on screen for 975.4s | zone=378.6s
  Person 1173 on screen for 2155.6s | zone=1235.2s
  Person 1192 on screen for 2916.9s | zone=0.3s
  Person 1198 on screen for 861.6s | zone=0.0s
  Person 1199 on screen for 1691.5s | zone=249.2s
  Person 1203 on screen for 238.6s | zone=0.0s
  Person 1218 on screen for 416.0s | zone=415.9s
  Person 1219 on screen for 52.3s | zone=31.5s
  Person 1230 on screen for 1796.7s | zone=16.3s
  Person 1256 on screen for 3191.9s | zone=0.0s
  Person 1257 on screen for 3.3s | zone=0.0s
  Person 1261 on screen for 2379.9s | zone=5.1s
  Person 1270 on screen for 2640.8s | zone=0.3s
  Person 1284 on screen for 2166.4s | zone=0.1s
  Person 1290 on screen for 888.1s | zone=0.5s
  Person 1308 on screen for 820.4s | zone=3.4s
  Person 1309 on screen for 2006.8s | zone=0.2s
  Person 1311 on screen for 0.3s | zone=0.0s
  Person 1318 on screen for 446.0s | zone=1.3s
  Person 1325 on screen for 0.1s | zone=0.0s
  Person 1347 on screen for 1.7s | zone=0.0s
  Person 1349 on screen for 2944.6s | zone=0.3s
  Person 1371 on screen for 1006.0s | zone=12.9s
  Person 1374 on screen for 1604.3s | zone=0.0s
  Person 1381 on screen for 2629.3s | zone=0.2s
  Person 1383 on screen for 743.4s | zone=9.8s
  Person 1394 on screen for 3065.8s | zone=2156.8s
  Person 1397 on screen for 29.4s | zone=66.7s
  Person 1399 on screen for 46.6s | zone=0.0s
  Person 1402 on screen for 899.5s | zone=0.3s
  Person 1403 on screen for 2517.1s | zone=2160.8s
  Person 1419 on screen for 442.6s | zone=1622.9s
  Person 1426 on screen for 3270.2s | zone=1.1s
  Person 1431 on screen for 2988.9s | zone=1.8s
  Person 1433 on screen for 28.4s | zone=4.5s
  Person 1434 on screen for 1937.6s | zone=0.0s
  Person 1441 on screen for 1524.1s | zone=806.1s
  Person 1454 on screen for 2399.4s | zone=4.8s
  Person 1455 on screen for 2963.0s | zone=0.3s
  Person 1457 on screen for 1379.3s | zone=0.7s
  Person 1480 on screen for 2643.3s | zone=0.5s
  Person 1482 on screen for 22.3s | zone=0.5s
  Person 1499 on screen for 2137.1s | zone=0.9s
  Person 1504 on screen for 2012.3s | zone=1899.7s
  Person 1509 on screen for 908.5s | zone=0.1s
  Person 1512 on screen for 0.1s | zone=0.0s
  Person 1519 on screen for 285.9s | zone=3.2s
  Person 1522 on screen for 3078.4s | zone=4.6s
  Person 1530 on screen for 916.6s | zone=0.0s
  Person 1546 on screen for 234.2s | zone=17.8s
  Person 1551 on screen for 1197.4s | zone=0.0s
  Person 1553 on screen for 2201.4s | zone=0.1s
  Person 1563 on screen for 229.6s | zone=3.9s
  Person 1597 on screen for 1839.0s | zone=64.4s
  Person 1634 on screen for 70.3s | zone=0.0s
  Person 1668 on screen for 245.5s | zone=13.0s
  Person 1674 on screen for 0.6s | zone=0.0s
  Person 1687 on screen for 5.9s | zone=0.4s
  Person 1718 on screen for 9.6s | zone=0.0s
  Person 1725 on screen for 5.2s | zone=0.1s
  Person 1739 on screen for 20.7s | zone=0.0s
  Person 1743 on screen for 1.0s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
--- end report ---

[Progress] 6/11 ( 54.5%) | elapsed  8327.6s | ETA  6939.7s

=== Running: Coach-2-hour-6-20260320150457.mp4 ===
Person-ID memory: loaded 384 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-6-20260320150457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1778.8s
Time on screen per person:
  Person 3 on screen for 673.3s | zone=0.0s
  Person 5 on screen for 958.3s | zone=62.6s
  Person 6 on screen for 1358.7s | zone=1336.2s
  Person 7 on screen for 4.3s | zone=0.8s
  Person 13 on screen for 994.2s | zone=973.8s
  Person 15 on screen for 3016.3s | zone=3.4s
  Person 16 on screen for 2039.9s | zone=0.0s
  Person 20 on screen for 1603.7s | zone=0.0s
  Person 21 on screen for 646.5s | zone=0.6s
  Person 23 on screen for 2070.1s | zone=11.9s
  Person 24 on screen for 2531.9s | zone=5.3s
  Person 27 on screen for 673.3s | zone=40.9s
  Person 29 on screen for 1234.2s | zone=0.1s
  Person 31 on screen for 3.0s | zone=0.0s
  Person 34 on screen for 1452.9s | zone=0.1s
  Person 38 on screen for 1932.6s | zone=1.2s
  Person 39 on screen for 1.0s | zone=0.0s
  Person 40 on screen for 1989.3s | zone=0.8s
  Person 47 on screen for 3124.2s | zone=0.0s
  Person 51 on screen for 59.4s | zone=0.0s
  Person 52 on screen for 875.5s | zone=0.8s
  Person 53 on screen for 0.2s | zone=0.1s
  Person 54 on screen for 3371.5s | zone=16.0s
  Person 56 on screen for 3389.4s | zone=3256.6s
  Person 61 on screen for 2066.1s | zone=0.1s
  Person 62 on screen for 990.5s | zone=2.4s
  Person 68 on screen for 30.8s | zone=0.5s
  Person 69 on screen for 1380.5s | zone=94.7s
  Person 70 on screen for 1654.3s | zone=1.5s
  Person 74 on screen for 449.5s | zone=433.2s
  Person 75 on screen for 1956.8s | zone=0.2s
  Person 83 on screen for 308.4s | zone=0.0s
  Person 84 on screen for 2552.7s | zone=58.6s
  Person 86 on screen for 641.0s | zone=65.8s
  Person 88 on screen for 2819.0s | zone=2.2s
  Person 91 on screen for 2859.4s | zone=3.1s
  Person 93 on screen for 3045.2s | zone=1.6s
  Person 96 on screen for 3.7s | zone=0.0s
  Person 103 on screen for 702.1s | zone=0.0s
  Person 108 on screen for 1.4s | zone=0.0s
  Person 116 on screen for 5.7s | zone=0.3s
  Person 117 on screen for 2528.1s | zone=0.9s
  Person 121 on screen for 3098.1s | zone=0.0s
  Person 128 on screen for 3390.8s | zone=3174.7s
  Person 132 on screen for 1374.5s | zone=1197.2s
  Person 133 on screen for 309.4s | zone=309.0s
  Person 134 on screen for 1462.1s | zone=668.5s
  Person 136 on screen for 1291.7s | zone=0.2s
  Person 138 on screen for 1.8s | zone=0.0s
  Person 140 on screen for 1854.3s | zone=0.5s
  Person 142 on screen for 2981.0s | zone=0.0s
  Person 150 on screen for 2.6s | zone=0.0s
  Person 156 on screen for 861.1s | zone=0.0s
  Person 158 on screen for 0.1s | zone=0.0s
  Person 162 on screen for 585.1s | zone=1.7s
  Person 174 on screen for 1861.3s | zone=1271.4s
  Person 177 on screen for 2856.9s | zone=0.1s
  Person 178 on screen for 45.7s | zone=0.0s
  Person 180 on screen for 4.7s | zone=0.0s
  Person 181 on screen for 521.3s | zone=0.4s
  Person 183 on screen for 8.1s | zone=0.0s
  Person 186 on screen for 1012.9s | zone=0.9s
  Person 192 on screen for 3434.8s | zone=1.5s
  Person 207 on screen for 518.3s | zone=0.0s
  Person 208 on screen for 879.5s | zone=721.5s
  Person 213 on screen for 3.9s | zone=3.8s
  Person 214 on screen for 0.2s | zone=0.0s
  Person 216 on screen for 1.5s | zone=0.9s
  Person 218 on screen for 2451.6s | zone=1152.0s
  Person 220 on screen for 826.6s | zone=0.1s
  Person 222 on screen for 2241.5s | zone=1255.7s
  Person 230 on screen for 1179.1s | zone=0.0s
  Person 231 on screen for 0.1s | zone=0.0s
  Person 237 on screen for 1492.5s | zone=0.0s
  Person 247 on screen for 28.7s | zone=0.0s
  Person 250 on screen for 3326.1s | zone=0.3s
  Person 255 on screen for 54.7s | zone=41.7s
  Person 257 on screen for 1722.5s | zone=3.5s
  Person 263 on screen for 2369.7s | zone=0.1s
  Person 270 on screen for 3.5s | zone=0.2s
  Person 275 on screen for 2201.8s | zone=0.0s
  Person 278 on screen for 3468.0s | zone=0.1s
  Person 279 on screen for 2262.1s | zone=0.4s
  Person 284 on screen for 2624.1s | zone=163.5s
  Person 296 on screen for 14.7s | zone=0.0s
  Person 297 on screen for 2138.2s | zone=17.2s
  Person 300 on screen for 3536.7s | zone=1.5s
  Person 304 on screen for 2493.9s | zone=20.6s
  Person 306 on screen for 1619.3s | zone=0.0s
  Person 313 on screen for 1670.6s | zone=0.1s
  Person 314 on screen for 2806.5s | zone=0.0s
  Person 316 on screen for 2321.0s | zone=0.1s
  Person 321 on screen for 259.5s | zone=0.0s
  Person 328 on screen for 2101.7s | zone=0.3s
  Person 329 on screen for 2.8s | zone=0.0s
  Person 335 on screen for 2234.8s | zone=348.3s
  Person 345 on screen for 31.2s | zone=0.3s
  Person 352 on screen for 703.4s | zone=0.0s
  Person 358 on screen for 721.0s | zone=1.0s
  Person 361 on screen for 3223.6s | zone=8.0s
  Person 367 on screen for 849.0s | zone=239.5s
  Person 371 on screen for 2575.7s | zone=0.0s
  Person 373 on screen for 3294.3s | zone=1210.4s
  Person 375 on screen for 1124.3s | zone=748.5s
  Person 377 on screen for 14.2s | zone=1.1s
  Person 378 on screen for 2080.8s | zone=0.0s
  Person 379 on screen for 2984.3s | zone=798.0s
  Person 381 on screen for 2722.0s | zone=0.9s
  Person 382 on screen for 0.7s | zone=0.0s
  Person 387 on screen for 1692.3s | zone=457.7s
  Person 397 on screen for 9.9s | zone=2137.4s
  Person 400 on screen for 34.1s | zone=0.0s
  Person 401 on screen for 1800.8s | zone=0.3s
  Person 404 on screen for 2639.0s | zone=5.7s
  Person 410 on screen for 3188.4s | zone=243.9s
  Person 411 on screen for 3175.0s | zone=0.9s
  Person 416 on screen for 1744.8s | zone=1737.3s
  Person 417 on screen for 1757.1s | zone=8.5s
  Person 423 on screen for 3581.4s | zone=0.0s
  Person 427 on screen for 2314.9s | zone=999.4s
  Person 428 on screen for 2810.7s | zone=2.7s
  Person 433 on screen for 1866.3s | zone=1178.8s
  Person 448 on screen for 1990.4s | zone=0.0s
  Person 451 on screen for 300.6s | zone=4.1s
  Person 455 on screen for 0.3s | zone=0.1s
  Person 457 on screen for 399.6s | zone=0.0s
  Person 458 on screen for 223.1s | zone=1986.5s
  Person 460 on screen for 28.5s | zone=0.0s
  Person 474 on screen for 10.5s | zone=0.0s
  Person 477 on screen for 1041.1s | zone=4.5s
  Person 478 on screen for 559.5s | zone=0.0s
  Person 489 on screen for 0.3s | zone=0.0s
  Person 490 on screen for 1299.1s | zone=4.4s
  Person 493 on screen for 2300.6s | zone=537.6s
  Person 497 on screen for 2614.7s | zone=17.1s
  Person 507 on screen for 2104.5s | zone=0.0s
  Person 513 on screen for 1619.1s | zone=0.0s
  Person 517 on screen for 2273.9s | zone=1881.5s
  Person 521 on screen for 2271.6s | zone=0.0s
  Person 522 on screen for 1612.1s | zone=4.4s
  Person 523 on screen for 726.5s | zone=20.3s
  Person 524 on screen for 2922.9s | zone=1207.1s
  Person 532 on screen for 1058.1s | zone=0.2s
  Person 538 on screen for 2152.4s | zone=20.0s
  Person 548 on screen for 2698.1s | zone=5.2s
  Person 558 on screen for 1374.6s | zone=0.0s
  Person 559 on screen for 2629.3s | zone=2.4s
  Person 562 on screen for 10.0s | zone=0.0s
  Person 569 on screen for 3.6s | zone=0.0s
  Person 573 on screen for 4.0s | zone=0.4s
  Person 587 on screen for 1636.1s | zone=705.3s
  Person 600 on screen for 2430.5s | zone=2195.8s
  Person 603 on screen for 2225.7s | zone=1408.5s
  Person 607 on screen for 0.8s | zone=0.2s
  Person 608 on screen for 2135.9s | zone=1.8s
  Person 615 on screen for 21.0s | zone=876.3s
  Person 617 on screen for 2799.8s | zone=1987.5s
  Person 619 on screen for 2470.1s | zone=1366.3s
  Person 620 on screen for 2810.3s | zone=0.0s
  Person 622 on screen for 2432.7s | zone=2299.7s
  Person 632 on screen for 0.9s | zone=0.0s
  Person 636 on screen for 1446.9s | zone=0.7s
  Person 644 on screen for 324.1s | zone=0.5s
  Person 650 on screen for 12.3s | zone=0.0s
  Person 651 on screen for 62.6s | zone=51.5s
  Person 654 on screen for 2312.7s | zone=2.1s
  Person 657 on screen for 1844.6s | zone=0.2s
  Person 671 on screen for 1005.6s | zone=0.3s
  Person 683 on screen for 2342.7s | zone=3.3s
  Person 697 on screen for 3328.3s | zone=0.9s
  Person 699 on screen for 3431.7s | zone=0.0s
  Person 700 on screen for 2811.9s | zone=0.9s
  Person 707 on screen for 0.3s | zone=0.0s
  Person 708 on screen for 1406.1s | zone=2.7s
  Person 715 on screen for 3387.6s | zone=1.3s
  Person 716 on screen for 641.9s | zone=0.0s
  Person 719 on screen for 3134.1s | zone=1088.7s
  Person 721 on screen for 1871.7s | zone=0.3s
  Person 724 on screen for 12.8s | zone=2.4s
  Person 730 on screen for 0.2s | zone=0.0s
  Person 732 on screen for 2161.0s | zone=2.2s
  Person 733 on screen for 1085.8s | zone=1082.6s
  Person 742 on screen for 2190.7s | zone=0.0s
  Person 744 on screen for 764.4s | zone=9.6s
  Person 746 on screen for 588.2s | zone=0.0s
  Person 763 on screen for 2.5s | zone=569.1s
  Person 767 on screen for 432.9s | zone=0.0s
  Person 769 on screen for 2262.7s | zone=3.2s
  Person 771 on screen for 5.1s | zone=0.0s
  Person 772 on screen for 2835.5s | zone=1652.1s
  Person 774 on screen for 1246.1s | zone=0.9s
  Person 775 on screen for 2347.7s | zone=405.8s
  Person 778 on screen for 1295.8s | zone=0.0s
  Person 781 on screen for 2833.4s | zone=3.9s
  Person 787 on screen for 3376.6s | zone=1.0s
  Person 790 on screen for 926.1s | zone=914.6s
  Person 791 on screen for 49.3s | zone=0.0s
  Person 803 on screen for 2035.3s | zone=0.5s
  Person 805 on screen for 795.0s | zone=98.9s
  Person 807 on screen for 2196.8s | zone=6.9s
  Person 810 on screen for 74.2s | zone=3.8s
  Person 819 on screen for 1405.0s | zone=740.8s
  Person 820 on screen for 1822.8s | zone=0.0s
  Person 821 on screen for 194.0s | zone=0.0s
  Person 822 on screen for 1467.6s | zone=0.0s
  Person 825 on screen for 1956.5s | zone=3.0s
  Person 826 on screen for 393.1s | zone=0.0s
  Person 829 on screen for 3145.9s | zone=5.3s
  Person 840 on screen for 2093.5s | zone=0.0s
  Person 844 on screen for 1480.5s | zone=6.0s
  Person 849 on screen for 291.1s | zone=4.4s
  Person 855 on screen for 1587.6s | zone=1347.6s
  Person 856 on screen for 1678.6s | zone=4.4s
  Person 858 on screen for 2184.1s | zone=0.1s
  Person 862 on screen for 2442.5s | zone=289.0s
  Person 863 on screen for 2538.6s | zone=1337.9s
  Person 864 on screen for 265.3s | zone=0.0s
  Person 869 on screen for 1853.0s | zone=5.8s
  Person 870 on screen for 3.6s | zone=0.0s
  Person 874 on screen for 787.4s | zone=27.2s
  Person 878 on screen for 1394.7s | zone=0.0s
  Person 880 on screen for 1982.5s | zone=0.7s
  Person 882 on screen for 2238.6s | zone=1884.9s
  Person 883 on screen for 409.8s | zone=0.3s
  Person 884 on screen for 250.2s | zone=467.2s
  Person 890 on screen for 1850.5s | zone=35.9s
  Person 891 on screen for 2995.7s | zone=31.4s
  Person 896 on screen for 1312.3s | zone=1302.7s
  Person 899 on screen for 2076.0s | zone=3.3s
  Person 900 on screen for 1014.1s | zone=1.4s
  Person 919 on screen for 1613.8s | zone=38.3s
  Person 927 on screen for 1685.5s | zone=755.5s
  Person 936 on screen for 1077.9s | zone=0.0s
  Person 944 on screen for 3241.7s | zone=0.0s
  Person 951 on screen for 939.2s | zone=1.1s
  Person 963 on screen for 2485.9s | zone=2.1s
  Person 979 on screen for 26.2s | zone=0.0s
  Person 982 on screen for 1335.8s | zone=1328.4s
  Person 983 on screen for 2.1s | zone=0.0s
  Person 990 on screen for 2238.6s | zone=0.0s
  Person 1005 on screen for 1566.2s | zone=0.0s
  Person 1008 on screen for 652.2s | zone=0.8s
  Person 1015 on screen for 3241.2s | zone=3.4s
  Person 1023 on screen for 940.2s | zone=4.9s
  Person 1024 on screen for 2692.0s | zone=0.2s
  Person 1025 on screen for 160.2s | zone=0.0s
  Person 1044 on screen for 1916.3s | zone=38.3s
  Person 1050 on screen for 43.7s | zone=0.0s
  Person 1055 on screen for 878.4s | zone=0.0s
  Person 1057 on screen for 1584.6s | zone=51.1s
  Person 1068 on screen for 34.0s | zone=0.7s
  Person 1069 on screen for 1119.8s | zone=0.0s
  Person 1070 on screen for 2238.0s | zone=0.0s
  Person 1083 on screen for 6.4s | zone=0.0s
  Person 1092 on screen for 1619.5s | zone=1.0s
  Person 1102 on screen for 1165.9s | zone=66.4s
  Person 1104 on screen for 9.8s | zone=4.3s
  Person 1123 on screen for 1597.2s | zone=469.9s
  Person 1128 on screen for 782.6s | zone=3.3s
  Person 1130 on screen for 12.7s | zone=10.1s
  Person 1134 on screen for 2557.0s | zone=1.1s
  Person 1140 on screen for 1.0s | zone=0.0s
  Person 1141 on screen for 1383.6s | zone=0.6s
  Person 1152 on screen for 1214.2s | zone=611.6s
  Person 1154 on screen for 1044.0s | zone=0.0s
  Person 1157 on screen for 2636.5s | zone=0.1s
  Person 1159 on screen for 2963.3s | zone=0.1s
  Person 1161 on screen for 22.2s | zone=0.0s
  Person 1173 on screen for 538.8s | zone=16.9s
  Person 1183 on screen for 891.2s | zone=2.8s
  Person 1192 on screen for 3126.5s | zone=0.5s
  Person 1198 on screen for 2797.3s | zone=3.2s
  Person 1199 on screen for 129.6s | zone=4.1s
  Person 1203 on screen for 830.5s | zone=0.1s
  Person 1218 on screen for 369.8s | zone=0.0s
  Person 1219 on screen for 1241.9s | zone=897.2s
  Person 1230 on screen for 18.0s | zone=0.1s
  Person 1234 on screen for 2541.0s | zone=0.1s
  Person 1244 on screen for 13.2s | zone=0.0s
  Person 1252 on screen for 1202.9s | zone=0.1s
  Person 1254 on screen for 79.0s | zone=0.0s
  Person 1256 on screen for 3.7s | zone=0.0s
  Person 1257 on screen for 2872.3s | zone=1285.9s
  Person 1261 on screen for 2721.3s | zone=1.1s
  Person 1269 on screen for 27.7s | zone=0.0s
  Person 1270 on screen for 588.5s | zone=0.0s
  Person 1279 on screen for 1232.5s | zone=1218.6s
  Person 1284 on screen for 2354.2s | zone=1462.2s
  Person 1290 on screen for 2687.5s | zone=1976.3s
  Person 1297 on screen for 0.1s | zone=0.0s
  Person 1308 on screen for 1740.1s | zone=1070.2s
  Person 1309 on screen for 702.3s | zone=361.6s
  Person 1315 on screen for 0.1s | zone=0.0s
  Person 1318 on screen for 296.6s | zone=121.6s
  Person 1349 on screen for 2887.9s | zone=0.0s
  Person 1371 on screen for 1885.9s | zone=0.6s
  Person 1374 on screen for 1467.5s | zone=1283.4s
  Person 1381 on screen for 2663.9s | zone=0.2s
  Person 1383 on screen for 2041.2s | zone=0.1s
  Person 1385 on screen for 71.5s | zone=0.5s
  Person 1394 on screen for 1295.1s | zone=0.0s
  Person 1397 on screen for 7.5s | zone=1.3s
  Person 1399 on screen for 121.2s | zone=7.4s
  Person 1402 on screen for 1113.4s | zone=384.9s
