# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4
001. Coach-4-hour-1-20260320095957.mp4
002. Coach-4-hour-2-20260320105957.mp4
003. Coach-4-hour-3-20260320115957.mp4
004. Coach-4-hour-4-20260320125957.mp4
005. Coach-4-hour-5-20260320135957.mp4
006. Coach-4-hour-6-20260320145957.mp4
007. Coach-4-hour-7-20260320155957.mp4
008. Coach-4-hour-8-20260320165957.mp4
009. Coach-4-hour-9-20260320175957.mp4
010. Coach-4-hour-10-20260320190000.mp4
011. Coach-4-hour-11-20260320200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260320095957.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4\Coach-4-hour-1-20260320095957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv

--- Report ---
Time spent processing: 1510.3s
Time on screen per person:
  Person 0 on screen for 2748.7s | zone=0.0s
  Person 338 on screen for 1745.1s | zone=1.0s
  Person 356 on screen for 1489.7s | zone=0.1s
  Person 363 on screen for 2042.2s | zone=584.4s
  Person 369 on screen for 15.9s | zone=0.0s
  Person 374 on screen for 2249.4s | zone=2.9s
  Person 378 on screen for 2173.2s | zone=9.3s
  Person 390 on screen for 287.7s | zone=0.1s
  Person 391 on screen for 2865.4s | zone=57.7s
  Person 397 on screen for 2677.4s | zone=0.0s
  Person 408 on screen for 1046.5s | zone=3.3s
  Person 418 on screen for 2141.7s | zone=0.0s
  Person 422 on screen for 988.9s | zone=0.0s
  Person 424 on screen for 2470.0s | zone=6.6s
  Person 427 on screen for 2393.9s | zone=0.1s
  Person 430 on screen for 1944.4s | zone=1.4s
  Person 431 on screen for 306.6s | zone=224.5s
  Person 432 on screen for 1657.4s | zone=0.5s
  Person 442 on screen for 551.2s | zone=2.1s
  Person 445 on screen for 3169.8s | zone=21.3s
  Person 447 on screen for 1452.7s | zone=1119.4s
  Person 451 on screen for 2547.2s | zone=0.8s
  Person 458 on screen for 900.2s | zone=0.0s
  Person 468 on screen for 1679.0s | zone=0.0s
  Person 475 on screen for 18.7s | zone=12.0s
  Person 476 on screen for 3173.4s | zone=0.2s
  Person 478 on screen for 3057.4s | zone=170.3s
  Person 482 on screen for 884.9s | zone=0.0s
  Person 497 on screen for 2067.7s | zone=0.8s
  Person 501 on screen for 1466.8s | zone=0.2s
  Person 505 on screen for 1345.9s | zone=0.1s
  Person 506 on screen for 1401.2s | zone=454.5s
  Person 532 on screen for 34.4s | zone=9.3s
  Person 548 on screen for 1303.5s | zone=1.1s
  Person 551 on screen for 1133.0s | zone=1060.2s
  Person 556 on screen for 2743.4s | zone=0.3s
  Person 562 on screen for 245.7s | zone=0.1s
  Person 571 on screen for 2712.5s | zone=1263.3s
  Person 586 on screen for 3.4s | zone=1720.0s
  Person 588 on screen for 2748.2s | zone=0.2s
  Person 611 on screen for 3139.6s | zone=168.9s
  Person 614 on screen for 0.2s | zone=0.1s
  Person 615 on screen for 12.0s | zone=0.0s
  Person 617 on screen for 0.4s | zone=0.3s
  Person 618 on screen for 2185.3s | zone=0.6s
  Person 619 on screen for 34.6s | zone=1.6s
  Person 620 on screen for 2549.3s | zone=0.2s
  Person 622 on screen for 2.4s | zone=0.0s
  Person 655 on screen for 2475.5s | zone=1198.1s
  Person 656 on screen for 319.8s | zone=7.0s
  Person 660 on screen for 0.8s | zone=1.9s
  Person 664 on screen for 2686.9s | zone=13.5s
  Person 666 on screen for 1095.6s | zone=1.4s
  Person 679 on screen for 2820.4s | zone=0.5s
  Person 684 on screen for 4.9s | zone=0.1s
  Person 694 on screen for 2956.6s | zone=57.0s
  Person 704 on screen for 1799.2s | zone=0.2s
  Person 709 on screen for 2323.4s | zone=0.3s
  Person 718 on screen for 1489.0s | zone=0.0s
  Person 720 on screen for 1042.3s | zone=0.0s
  Person 723 on screen for 2327.8s | zone=219.6s
  Person 724 on screen for 2169.5s | zone=0.0s
  Person 726 on screen for 2764.9s | zone=445.8s
  Person 730 on screen for 2689.2s | zone=2571.6s
  Person 732 on screen for 8.3s | zone=0.0s
  Person 736 on screen for 90.5s | zone=6.8s
  Person 742 on screen for 21.4s | zone=4.6s
  Person 746 on screen for 1847.3s | zone=0.7s
  Person 750 on screen for 2973.7s | zone=0.1s
  Person 757 on screen for 3043.0s | zone=0.1s
  Person 758 on screen for 1405.0s | zone=0.3s
  Person 759 on screen for 1857.7s | zone=376.7s
  Person 760 on screen for 949.9s | zone=0.6s
  Person 762 on screen for 544.6s | zone=18.2s
  Person 764 on screen for 1830.5s | zone=0.0s
  Person 771 on screen for 2292.1s | zone=0.0s
  Person 772 on screen for 7.5s | zone=0.1s
  Person 778 on screen for 0.3s | zone=0.2s
  Person 780 on screen for 2359.6s | zone=0.2s
  Person 782 on screen for 24.8s | zone=13.2s
  Person 783 on screen for 2.6s | zone=0.2s
  Person 788 on screen for 1944.1s | zone=35.2s
  Person 792 on screen for 0.8s | zone=1.1s
  Person 796 on screen for 1456.1s | zone=0.1s
  Person 797 on screen for 706.6s | zone=0.0s
  Person 800 on screen for 2482.7s | zone=666.2s
  Person 813 on screen for 2181.8s | zone=0.0s
  Person 816 on screen for 5.2s | zone=0.3s
  Person 817 on screen for 848.2s | zone=0.0s
  Person 826 on screen for 2198.2s | zone=10.5s
  Person 839 on screen for 1484.8s | zone=0.3s
  Person 844 on screen for 0.5s | zone=0.0s
  Person 854 on screen for 1034.3s | zone=0.0s
  Person 856 on screen for 2403.3s | zone=0.1s
  Person 859 on screen for 1396.5s | zone=4.0s
  Person 864 on screen for 27.6s | zone=0.0s
  Person 865 on screen for 2675.5s | zone=0.0s
  Person 866 on screen for 3082.7s | zone=0.0s
  Person 869 on screen for 688.0s | zone=576.6s
  Person 870 on screen for 1682.3s | zone=2.2s
  Person 873 on screen for 930.7s | zone=0.0s
  Person 874 on screen for 3382.7s | zone=0.2s
  Person 888 on screen for 899.6s | zone=95.6s
  Person 892 on screen for 1231.4s | zone=1112.5s
  Person 896 on screen for 5.2s | zone=0.0s
  Person 900 on screen for 2398.2s | zone=0.0s
  Person 919 on screen for 1670.4s | zone=7.5s
  Person 923 on screen for 69.1s | zone=4.8s
  Person 930 on screen for 2691.8s | zone=0.5s
  Person 933 on screen for 1525.5s | zone=13.6s
  Person 937 on screen for 2668.2s | zone=1.5s
  Person 952 on screen for 1.0s | zone=0.9s
  Person 961 on screen for 754.4s | zone=446.4s
  Person 962 on screen for 3434.2s | zone=0.5s
  Person 963 on screen for 6.1s | zone=0.1s
  Person 972 on screen for 1.8s | zone=475.9s
  Person 976 on screen for 890.5s | zone=0.0s
  Person 1008 on screen for 2102.6s | zone=0.2s
  Person 1020 on screen for 2776.9s | zone=616.7s
  Person 1021 on screen for 973.6s | zone=0.0s
  Person 1037 on screen for 1.0s | zone=0.9s
  Person 1040 on screen for 4.2s | zone=2.6s
  Person 1046 on screen for 1908.9s | zone=0.0s
  Person 1065 on screen for 12.9s | zone=1.0s
  Person 1069 on screen for 0.9s | zone=1.1s
  Person 1073 on screen for 2696.9s | zone=0.7s
  Person 1076 on screen for 1067.8s | zone=0.5s
  Person 1088 on screen for 30.7s | zone=0.5s
  Person 1096 on screen for 1673.3s | zone=0.4s
  Person 1102 on screen for 4.9s | zone=0.0s
  Person 1105 on screen for 0.4s | zone=0.0s
  Person 1114 on screen for 2475.2s | zone=311.4s
  Person 1116 on screen for 12.7s | zone=0.3s
  Person 1132 on screen for 2296.3s | zone=838.0s
  Person 1136 on screen for 1913.7s | zone=698.6s
  Person 1155 on screen for 256.2s | zone=0.1s
  Person 1156 on screen for 1873.6s | zone=238.4s
  Person 1188 on screen for 220.5s | zone=0.0s
  Person 1194 on screen for 2067.8s | zone=0.2s
  Person 1240 on screen for 416.6s | zone=7.8s
  Person 1245 on screen for 2705.9s | zone=0.0s
  Person 1255 on screen for 3264.6s | zone=3142.3s
  Person 1272 on screen for 1724.4s | zone=1.2s
  Person 1275 on screen for 2001.0s | zone=0.4s
  Person 1279 on screen for 2138.2s | zone=0.1s
  Person 1299 on screen for 1950.6s | zone=0.3s
  Person 1302 on screen for 0.1s | zone=0.0s
  Person 1315 on screen for 3101.1s | zone=0.1s
  Person 1327 on screen for 1776.9s | zone=0.3s
  Person 1330 on screen for 2603.5s | zone=0.0s
  Person 1338 on screen for 1443.1s | zone=1379.9s
  Person 1347 on screen for 2141.7s | zone=0.0s
  Person 1355 on screen for 2559.9s | zone=0.1s
  Person 1368 on screen for 2791.5s | zone=0.5s
  Person 1373 on screen for 12.3s | zone=0.1s
  Person 1382 on screen for 6.4s | zone=9.0s
  Person 1387 on screen for 1473.9s | zone=342.0s
  Person 1402 on screen for 10.8s | zone=9.8s
  Person 1403 on screen for 101.5s | zone=92.0s
  Person 1411 on screen for 5.6s | zone=0.1s
  Person 1412 on screen for 2.1s | zone=0.0s
  Person 1420 on screen for 223.9s | zone=2.7s
  Person 1425 on screen for 10.1s | zone=20.4s
  Person 1430 on screen for 0.1s | zone=0.0s
  Person 1432 on screen for 7.3s | zone=3.2s
  Person 1437 on screen for 2785.6s | zone=0.0s
  Person 1438 on screen for 2222.0s | zone=691.4s
  Person 1440 on screen for 1145.7s | zone=0.0s
  Person 1446 on screen for 2825.2s | zone=15.0s
  Person 1448 on screen for 3067.9s | zone=1.0s
  Person 1452 on screen for 2895.1s | zone=0.0s
  Person 1462 on screen for 94.5s | zone=0.0s
  Person 1466 on screen for 1670.6s | zone=1356.3s
  Person 1467 on screen for 3085.9s | zone=0.0s
  Person 1471 on screen for 558.4s | zone=0.3s
  Person 1473 on screen for 2557.9s | zone=224.1s
  Person 1507 on screen for 3295.0s | zone=0.0s
  Person 1541 on screen for 388.2s | zone=0.5s
  Person 1567 on screen for 3080.0s | zone=1605.5s
  Person 1605 on screen for 114.5s | zone=0.0s
  Person 1695 on screen for 1.3s | zone=0.0s
  Person 1722 on screen for 15.3s | zone=15.2s
  Person 1724 on screen for 7.5s | zone=4.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv
--- end report ---

[Progress] 6/11 ( 54.5%) | elapsed  7838.4s | ETA  6532.0s

=== Running: Coach-4-hour-6-20260320145957.mp4 ===
Person-ID memory: loaded 381 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4\Coach-4-hour-6-20260320145957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv

--- Report ---
Time spent processing: 1651.0s
Time on screen per person:
  Person 0 on screen for 297.6s | zone=0.0s
  Person 1 on screen for 2815.6s | zone=0.0s
  Person 2 on screen for 1536.0s | zone=0.2s
  Person 3 on screen for 0.9s | zone=1.1s
  Person 4 on screen for 2657.8s | zone=2630.1s
  Person 5 on screen for 0.1s | zone=0.4s
  Person 6 on screen for 0.9s | zone=1.8s
  Person 8 on screen for 33.3s | zone=15.1s
  Person 10 on screen for 1447.1s | zone=2.6s
  Person 12 on screen for 1260.0s | zone=0.2s
  Person 14 on screen for 6.4s | zone=0.0s
  Person 16 on screen for 2848.4s | zone=0.0s
  Person 21 on screen for 0.3s | zone=3163.2s
  Person 26 on screen for 2921.3s | zone=1.0s
  Person 28 on screen for 920.7s | zone=169.7s
  Person 30 on screen for 65.0s | zone=31.2s
  Person 36 on screen for 28.1s | zone=16.0s
  Person 38 on screen for 1478.5s | zone=8.9s
  Person 39 on screen for 1997.4s | zone=1.1s
  Person 40 on screen for 2185.6s | zone=1.3s
  Person 48 on screen for 881.6s | zone=877.5s
  Person 51 on screen for 1403.2s | zone=356.6s
  Person 55 on screen for 1.9s | zone=0.7s
  Person 62 on screen for 1892.1s | zone=6.2s
  Person 63 on screen for 168.8s | zone=10.0s
  Person 65 on screen for 344.4s | zone=341.3s
  Person 67 on screen for 30.4s | zone=0.3s
  Person 71 on screen for 2259.8s | zone=15.4s
  Person 74 on screen for 2609.8s | zone=0.3s
  Person 78 on screen for 1931.9s | zone=12.3s
  Person 79 on screen for 0.1s | zone=0.0s
  Person 80 on screen for 255.3s | zone=0.0s
  Person 81 on screen for 52.5s | zone=0.6s
  Person 85 on screen for 11.1s | zone=0.0s
  Person 88 on screen for 854.2s | zone=0.1s
  Person 90 on screen for 906.1s | zone=10.2s
  Person 92 on screen for 3251.0s | zone=0.0s
  Person 98 on screen for 2985.1s | zone=0.0s
  Person 100 on screen for 1392.4s | zone=259.7s
  Person 101 on screen for 976.7s | zone=782.4s
  Person 104 on screen for 2925.4s | zone=0.0s
  Person 106 on screen for 3244.1s | zone=0.1s
  Person 107 on screen for 807.0s | zone=0.0s
  Person 108 on screen for 1933.5s | zone=0.2s
  Person 109 on screen for 3453.5s | zone=31.1s
  Person 113 on screen for 2.1s | zone=0.0s
  Person 115 on screen for 2107.6s | zone=0.0s
  Person 116 on screen for 1728.4s | zone=1.0s
  Person 119 on screen for 8.1s | zone=0.5s
  Person 120 on screen for 336.8s | zone=0.2s
  Person 123 on screen for 3425.9s | zone=0.0s
  Person 129 on screen for 1309.6s | zone=1309.5s
  Person 130 on screen for 6.7s | zone=10.4s
  Person 136 on screen for 2919.7s | zone=0.1s
  Person 137 on screen for 152.8s | zone=4.1s
  Person 143 on screen for 1713.5s | zone=2927.2s
  Person 148 on screen for 1234.6s | zone=1230.2s
  Person 150 on screen for 872.8s | zone=0.0s
  Person 151 on screen for 21.8s | zone=21.0s
  Person 152 on screen for 868.9s | zone=0.1s
  Person 153 on screen for 2087.9s | zone=0.6s
  Person 154 on screen for 2196.9s | zone=0.2s
  Person 163 on screen for 558.0s | zone=0.0s
  Person 168 on screen for 2867.0s | zone=5.3s
  Person 174 on screen for 134.9s | zone=0.2s
  Person 185 on screen for 2027.7s | zone=0.3s
  Person 187 on screen for 1658.2s | zone=900.5s
  Person 189 on screen for 3468.1s | zone=8.8s
  Person 193 on screen for 2164.6s | zone=0.5s
  Person 195 on screen for 1897.4s | zone=1.4s
  Person 200 on screen for 2820.5s | zone=1.8s
  Person 203 on screen for 21.1s | zone=0.7s
  Person 204 on screen for 2774.6s | zone=0.1s
  Person 205 on screen for 781.6s | zone=0.2s
  Person 208 on screen for 2767.8s | zone=394.5s
  Person 209 on screen for 51.1s | zone=51.0s
  Person 210 on screen for 2555.8s | zone=0.0s
  Person 219 on screen for 2103.8s | zone=1.1s
  Person 221 on screen for 11.2s | zone=5.0s
  Person 223 on screen for 43.1s | zone=0.7s
  Person 229 on screen for 2881.7s | zone=0.2s
  Person 243 on screen for 2578.3s | zone=2380.6s
  Person 253 on screen for 1463.7s | zone=0.8s
  Person 254 on screen for 2121.0s | zone=0.2s
  Person 258 on screen for 2376.9s | zone=0.2s
  Person 260 on screen for 1867.2s | zone=0.3s
  Person 263 on screen for 9.0s | zone=0.3s
  Person 267 on screen for 1435.0s | zone=555.9s
  Person 270 on screen for 175.9s | zone=0.3s
  Person 271 on screen for 4.4s | zone=1.6s
  Person 275 on screen for 2270.4s | zone=4.8s
  Person 276 on screen for 2430.0s | zone=0.4s
  Person 277 on screen for 5.6s | zone=0.1s
  Person 286 on screen for 641.9s | zone=0.4s
  Person 291 on screen for 1.2s | zone=1.3s
  Person 293 on screen for 1851.3s | zone=208.0s
  Person 294 on screen for 6.5s | zone=0.0s
  Person 297 on screen for 125.9s | zone=63.9s
  Person 302 on screen for 13.1s | zone=0.4s
  Person 303 on screen for 2572.7s | zone=1369.6s
  Person 304 on screen for 1816.9s | zone=2.9s
  Person 309 on screen for 2953.5s | zone=1432.5s
  Person 310 on screen for 3358.5s | zone=0.9s
  Person 311 on screen for 1788.0s | zone=2095.7s
  Person 312 on screen for 2915.7s | zone=5.8s
  Person 313 on screen for 944.7s | zone=2249.6s
  Person 314 on screen for 962.6s | zone=1.2s
  Person 317 on screen for 8.6s | zone=8.7s
  Person 323 on screen for 3157.6s | zone=0.1s
  Person 330 on screen for 1810.3s | zone=2.3s
  Person 338 on screen for 698.9s | zone=4.3s
  Person 343 on screen for 457.2s | zone=516.8s
  Person 356 on screen for 740.0s | zone=0.0s
  Person 363 on screen for 2472.6s | zone=0.0s
  Person 369 on screen for 4.3s | zone=2.5s
  Person 374 on screen for 989.0s | zone=986.8s
  Person 378 on screen for 1885.6s | zone=0.4s
  Person 390 on screen for 2283.9s | zone=17.8s
  Person 391 on screen for 2930.6s | zone=0.1s
  Person 393 on screen for 1454.7s | zone=1454.4s
  Person 408 on screen for 1195.8s | zone=619.5s
  Person 422 on screen for 3016.1s | zone=0.5s
  Person 424 on screen for 3.0s | zone=0.0s
  Person 427 on screen for 3597.4s | zone=31.0s
  Person 430 on screen for 204.1s | zone=0.4s
  Person 431 on screen for 1780.2s | zone=83.6s
  Person 432 on screen for 2209.2s | zone=0.0s
  Person 436 on screen for 2260.7s | zone=0.0s
  Person 438 on screen for 1925.2s | zone=261.2s
  Person 442 on screen for 2619.5s | zone=0.5s
  Person 447 on screen for 2594.0s | zone=1.4s
  Person 451 on screen for 1040.0s | zone=0.1s
  Person 458 on screen for 3299.2s | zone=2032.6s
  Person 468 on screen for 616.8s | zone=2.4s
  Person 475 on screen for 0.3s | zone=2172.2s
  Person 476 on screen for 1833.6s | zone=19.2s
  Person 483 on screen for 5.8s | zone=0.0s
  Person 489 on screen for 13.5s | zone=2.2s
  Person 501 on screen for 187.3s | zone=0.0s
  Person 506 on screen for 168.5s | zone=0.0s
  Person 521 on screen for 1831.7s | zone=1740.8s
  Person 532 on screen for 1819.1s | zone=33.8s
  Person 548 on screen for 83.2s | zone=0.4s
  Person 551 on screen for 0.5s | zone=0.0s
  Person 556 on screen for 781.5s | zone=390.4s
  Person 562 on screen for 79.8s | zone=2.5s
  Person 571 on screen for 1782.8s | zone=0.5s
  Person 586 on screen for 7.9s | zone=10.4s
  Person 588 on screen for 261.2s | zone=0.0s
  Person 611 on screen for 2719.6s | zone=514.5s
  Person 614 on screen for 0.2s | zone=0.1s
  Person 617 on screen for 1619.2s | zone=0.0s
  Person 618 on screen for 3247.5s | zone=0.1s
  Person 619 on screen for 1492.3s | zone=0.2s
  Person 620 on screen for 2600.5s | zone=805.2s
  Person 622 on screen for 1500.7s | zone=0.7s
  Person 655 on screen for 1624.8s | zone=1619.1s
  Person 656 on screen for 2360.5s | zone=19.7s
  Person 660 on screen for 12.3s | zone=0.0s
  Person 664 on screen for 2050.2s | zone=1072.9s
  Person 666 on screen for 57.8s | zone=0.1s
  Person 679 on screen for 850.6s | zone=0.0s
  Person 684 on screen for 1479.6s | zone=0.2s
  Person 693 on screen for 1.0s | zone=0.0s
  Person 694 on screen for 1851.6s | zone=8.9s
  Person 703 on screen for 1629.8s | zone=0.6s
  Person 704 on screen for 2954.0s | zone=0.3s
  Person 723 on screen for 2480.6s | zone=0.9s
  Person 724 on screen for 3028.9s | zone=10.1s
  Person 726 on screen for 754.8s | zone=0.4s
  Person 730 on screen for 3581.3s | zone=58.6s
  Person 732 on screen for 2247.8s | zone=0.3s
  Person 736 on screen for 0.5s | zone=820.2s
  Person 742 on screen for 6.2s | zone=0.0s
  Person 746 on screen for 27.0s | zone=0.1s
  Person 748 on screen for 1474.6s | zone=0.0s
  Person 750 on screen for 3454.4s | zone=0.1s
  Person 757 on screen for 2294.3s | zone=4.9s
  Person 758 on screen for 22.2s | zone=0.1s
  Person 759 on screen for 483.4s | zone=0.1s
  Person 760 on screen for 1090.8s | zone=9.1s
  Person 762 on screen for 1708.9s | zone=3.2s
  Person 763 on screen for 1147.6s | zone=0.3s
  Person 764 on screen for 2954.3s | zone=1430.3s
  Person 771 on screen for 904.1s | zone=521.9s
  Person 772 on screen for 3207.5s | zone=1434.0s
  Person 776 on screen for 3216.2s | zone=1341.8s
  Person 779 on screen for 3419.2s | zone=820.8s
  Person 780 on screen for 0.1s | zone=0.0s
  Person 782 on screen for 1372.9s | zone=6.4s
  Person 788 on screen for 3240.4s | zone=0.0s
  Person 793 on screen for 1529.0s | zone=0.1s
  Person 796 on screen for 2296.2s | zone=1396.1s
  Person 797 on screen for 354.0s | zone=12.6s
  Person 800 on screen for 769.8s | zone=64.8s
  Person 806 on screen for 1206.8s | zone=1206.7s
  Person 808 on screen for 1554.2s | zone=2.7s
  Person 813 on screen for 2401.7s | zone=0.6s
  Person 816 on screen for 2064.3s | zone=0.7s
  Person 817 on screen for 6.3s | zone=1.1s
  Person 826 on screen for 160.6s | zone=0.1s
  Person 839 on screen for 2115.8s | zone=0.9s
  Person 847 on screen for 1506.5s | zone=769.6s
  Person 854 on screen for 694.6s | zone=0.3s
  Person 856 on screen for 1867.1s | zone=5.1s
  Person 869 on screen for 4.0s | zone=2.7s
  Person 870 on screen for 3110.1s | zone=8.7s
  Person 873 on screen for 2661.9s | zone=569.1s
  Person 874 on screen for 582.9s | zone=0.2s
  Person 888 on screen for 2896.0s | zone=146.9s
  Person 889 on screen for 3.6s | zone=3.6s
  Person 892 on screen for 888.8s | zone=0.1s
  Person 893 on screen for 0.5s | zone=0.4s
  Person 896 on screen for 401.7s | zone=0.1s
  Person 900 on screen for 313.3s | zone=0.1s
  Person 923 on screen for 2182.3s | zone=2.1s
  Person 933 on screen for 1391.6s | zone=8.4s
  Person 937 on screen for 92.4s | zone=9.3s
  Person 938 on screen for 1182.8s | zone=13.6s
  Person 961 on screen for 2520.1s | zone=891.7s
  Person 962 on screen for 668.8s | zone=0.0s
  Person 963 on screen for 3118.6s | zone=1095.5s
  Person 968 on screen for 5.8s | zone=0.0s
  Person 972 on screen for 1188.2s | zone=0.1s
  Person 976 on screen for 1283.4s | zone=8.9s
  Person 986 on screen for 11.9s | zone=3.3s
  Person 989 on screen for 1582.3s | zone=76.0s
  Person 991 on screen for 1198.1s | zone=0.7s
  Person 999 on screen for 924.1s | zone=913.0s
  Person 1008 on screen for 1567.3s | zone=2.4s
  Person 1017 on screen for 1205.1s | zone=1.0s
  Person 1020 on screen for 2999.2s | zone=902.7s
  Person 1031 on screen for 1.6s | zone=0.1s
  Person 1033 on screen for 561.4s | zone=1.9s
  Person 1040 on screen for 1146.1s | zone=1.9s
  Person 1046 on screen for 1624.8s | zone=0.2s
  Person 1070 on screen for 0.1s | zone=0.2s
  Person 1071 on screen for 20.0s | zone=38.0s
  Person 1073 on screen for 1060.6s | zone=0.2s
  Person 1076 on screen for 578.7s | zone=1.2s
  Person 1085 on screen for 330.7s | zone=0.2s
  Person 1088 on screen for 1919.3s | zone=537.5s
  Person 1102 on screen for 866.5s | zone=0.3s
  Person 1105 on screen for 422.1s | zone=3.0s
  Person 1114 on screen for 1441.4s | zone=0.1s
  Person 1116 on screen for 969.7s | zone=0.9s
  Person 1127 on screen for 130.9s | zone=0.0s
  Person 1132 on screen for 37.1s | zone=0.9s
  Person 1136 on screen for 209.6s | zone=0.5s
  Person 1139 on screen for 0.5s | zone=0.7s
  Person 1155 on screen for 3188.7s | zone=0.6s
  Person 1156 on screen for 789.4s | zone=37.4s
  Person 1165 on screen for 3236.5s | zone=691.5s
  Person 1188 on screen for 1309.1s | zone=49.1s
  Person 1194 on screen for 3466.9s | zone=0.3s
  Person 1204 on screen for 8.1s | zone=522.1s
  Person 1215 on screen for 2.7s | zone=0.0s
  Person 1228 on screen for 137.2s | zone=866.4s
  Person 1234 on screen for 1462.4s | zone=0.7s
  Person 1240 on screen for 1979.5s | zone=0.3s
  Person 1245 on screen for 1569.6s | zone=57.3s
  Person 1257 on screen for 173.5s | zone=4.8s
  Person 1272 on screen for 0.6s | zone=26.5s
  Person 1279 on screen for 2777.0s | zone=3.6s
  Person 1286 on screen for 4.9s | zone=2.9s
  Person 1315 on screen for 1981.1s | zone=0.0s
  Person 1327 on screen for 85.7s | zone=3.0s
  Person 1330 on screen for 2958.9s | zone=0.2s
  Person 1338 on screen for 464.2s | zone=4.3s
  Person 1340 on screen for 241.0s | zone=19.7s
  Person 1346 on screen for 346.9s | zone=42.9s
  Person 1347 on screen for 975.5s | zone=567.0s
  Person 1355 on screen for 0.6s | zone=0.0s
  Person 1368 on screen for 451.4s | zone=761.9s
  Person 1374 on screen for 17.8s | zone=0.5s
  Person 1378 on screen for 0.2s | zone=3.1s
  Person 1381 on screen for 2986.3s | zone=0.2s
  Person 1387 on screen for 1834.1s | zone=0.0s
  Person 1399 on screen for 19.7s | zone=15.6s
  Person 1403 on screen for 2688.8s | zone=0.0s
  Person 1411 on screen for 1231.7s | zone=0.5s
  Person 1420 on screen for 2899.3s | zone=0.0s
  Person 1425 on screen for 1600.7s | zone=3.6s
  Person 1437 on screen for 2773.3s | zone=211.0s
  Person 1438 on screen for 2994.1s | zone=2984.1s
  Person 1439 on screen for 0.1s | zone=0.0s
  Person 1440 on screen for 1213.3s | zone=1208.6s
  Person 1448 on screen for 1885.0s | zone=1884.9s
  Person 1452 on screen for 2018.4s | zone=1625.1s
  Person 1456 on screen for 1.5s | zone=1.4s
  Person 1466 on screen for 1743.1s | zone=0.8s
  Person 1467 on screen for 1004.1s | zone=141.1s
  Person 1471 on screen for 304.6s | zone=0.9s
  Person 1494 on screen for 203.2s | zone=0.0s
  Person 1507 on screen for 3034.9s | zone=1.4s
  Person 1509 on screen for 3.0s | zone=1.4s
  Person 1528 on screen for 2.5s | zone=0.6s
  Person 1545 on screen for 24.2s | zone=0.4s
  Person 1567 on screen for 901.3s | zone=0.0s
  Person 1572 on screen for 0.3s | zone=0.0s
  Person 1590 on screen for 28.9s | zone=0.0s
  Person 1592 on screen for 3.9s | zone=0.0s
  Person 1597 on screen for 17.9s | zone=0.6s
  Person 1605 on screen for 2290.3s | zone=1.2s
  Person 1722 on screen for 3418.9s | zone=1.6s
  Person 1724 on screen for 3428.7s | zone=0.3s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv
--- end report ---

[Progress] 7/11 ( 63.6%) | elapsed  9493.5s | ETA  5424.9s

=== Running: Coach-4-hour-7-20260320155957.mp4 ===
