# date=3-16
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-16 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-16\Coach-4
001. Coach-4-hour-1-20260316095957.mp4
002. Coach-4-hour-2-20260316105957.mp4
003. Coach-4-hour-3-20260316115957.mp4
004. Coach-4-hour-4-20260316125957.mp4
005. Coach-4-hour-5-20260316135957.mp4
006. Coach-4-hour-6-20260316145957.mp4
007. Coach-4-hour-7-20260316155957.mp4
008. Coach-4-hour-8-20260316165957.mp4
009. Coach-4-hour-9-20260316175957.mp4
010. Coach-4-hour-10-20260316190000.mp4
011. Coach-4-hour-11-20260316200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260316095957.mp4 ===
Person-ID memory: loaded 580 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0316.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-16\Coach-4\Coach-4-hour-1-20260316095957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv

--- Report ---
Time spent processing: 1227.2s
Time on screen per person:
  Person 0 on screen for 3570.8s | zone=0.0s
  Person 644 on screen for 580.1s | zone=0.1s
  Person 648 on screen for 698.7s | zone=196.5s
  Person 650 on screen for 0.1s | zone=2.9s
  Person 656 on screen for 2595.2s | zone=2595.1s
  Person 665 on screen for 356.4s | zone=0.0s
  Person 666 on screen for 3370.3s | zone=0.1s
  Person 667 on screen for 2339.0s | zone=1.4s
  Person 669 on screen for 1573.5s | zone=9.9s
  Person 673 on screen for 3369.2s | zone=1117.3s
  Person 675 on screen for 1641.6s | zone=0.1s
  Person 685 on screen for 30.3s | zone=24.9s
  Person 687 on screen for 3403.1s | zone=0.1s
  Person 691 on screen for 343.0s | zone=0.9s
  Person 693 on screen for 2188.5s | zone=2188.4s
  Person 710 on screen for 2987.0s | zone=0.9s
  Person 721 on screen for 1664.5s | zone=66.4s
  Person 724 on screen for 332.1s | zone=0.1s
  Person 727 on screen for 154.4s | zone=148.1s
  Person 729 on screen for 2004.0s | zone=0.1s
  Person 732 on screen for 3.0s | zone=1004.6s
  Person 736 on screen for 2622.4s | zone=0.0s
  Person 763 on screen for 430.2s | zone=0.1s
  Person 769 on screen for 803.4s | zone=992.9s
  Person 776 on screen for 3292.0s | zone=339.5s
  Person 781 on screen for 3020.1s | zone=564.4s
  Person 791 on screen for 6.0s | zone=0.9s
  Person 793 on screen for 2.8s | zone=1006.5s
  Person 794 on screen for 1374.8s | zone=0.0s
  Person 796 on screen for 1130.7s | zone=1130.6s
  Person 802 on screen for 1736.9s | zone=0.1s
  Person 807 on screen for 2061.8s | zone=2061.7s
  Person 808 on screen for 1739.2s | zone=0.9s
  Person 813 on screen for 1570.3s | zone=0.0s
  Person 816 on screen for 3189.2s | zone=85.6s
  Person 819 on screen for 1032.4s | zone=0.0s
  Person 820 on screen for 435.5s | zone=0.3s
  Person 822 on screen for 532.2s | zone=405.9s
  Person 835 on screen for 3513.9s | zone=3.3s
  Person 858 on screen for 2333.6s | zone=857.8s
  Person 860 on screen for 27.6s | zone=14.8s
  Person 864 on screen for 2058.3s | zone=0.2s
  Person 874 on screen for 1083.8s | zone=0.6s
  Person 883 on screen for 822.4s | zone=807.3s
  Person 885 on screen for 2252.4s | zone=4.7s
  Person 892 on screen for 1256.6s | zone=556.8s
  Person 896 on screen for 2650.9s | zone=2534.0s
  Person 897 on screen for 1498.6s | zone=0.3s
  Person 898 on screen for 285.1s | zone=0.0s
  Person 903 on screen for 1988.2s | zone=1.0s
  Person 913 on screen for 0.1s | zone=0.8s
  Person 914 on screen for 1769.4s | zone=0.2s
  Person 918 on screen for 1938.9s | zone=211.6s
  Person 924 on screen for 528.5s | zone=0.7s
  Person 926 on screen for 2950.5s | zone=16.0s
  Person 928 on screen for 930.7s | zone=0.0s
  Person 931 on screen for 2457.5s | zone=2.1s
  Person 940 on screen for 0.2s | zone=0.0s
  Person 941 on screen for 20.7s | zone=2.2s
  Person 952 on screen for 2389.6s | zone=7.8s
  Person 962 on screen for 0.1s | zone=0.1s
  Person 979 on screen for 11.7s | zone=0.6s
  Person 985 on screen for 1717.8s | zone=0.2s
  Person 986 on screen for 99.7s | zone=1340.5s
  Person 995 on screen for 0.3s | zone=10.5s
  Person 997 on screen for 28.5s | zone=0.0s
  Person 1008 on screen for 3546.4s | zone=0.8s
  Person 1010 on screen for 67.4s | zone=58.2s
  Person 1018 on screen for 1319.9s | zone=8.9s
  Person 1022 on screen for 150.4s | zone=2.5s
  Person 1036 on screen for 3223.3s | zone=3223.2s
  Person 1044 on screen for 251.7s | zone=94.2s
  Person 1046 on screen for 1515.8s | zone=2.5s
  Person 1049 on screen for 1243.1s | zone=2.5s
  Person 1050 on screen for 1804.4s | zone=1.9s
  Person 1070 on screen for 610.8s | zone=0.0s
  Person 1077 on screen for 2367.6s | zone=0.0s
  Person 1078 on screen for 504.2s | zone=1837.7s
  Person 1087 on screen for 3186.7s | zone=18.9s
  Person 1091 on screen for 5.7s | zone=0.2s
  Person 1099 on screen for 1615.2s | zone=203.6s
  Person 1100 on screen for 670.6s | zone=0.0s
  Person 1106 on screen for 2816.8s | zone=0.2s
  Person 1128 on screen for 3277.3s | zone=0.1s
  Person 1129 on screen for 1219.4s | zone=1.5s
  Person 1150 on screen for 2636.7s | zone=0.1s
  Person 1157 on screen for 68.2s | zone=68.1s
  Person 1158 on screen for 3302.6s | zone=1.8s
  Person 1159 on screen for 1090.5s | zone=0.4s
  Person 1162 on screen for 712.7s | zone=15.0s
  Person 1164 on screen for 2230.8s | zone=0.6s
  Person 1165 on screen for 2679.4s | zone=9.7s
  Person 1167 on screen for 17.8s | zone=5.8s
  Person 1169 on screen for 1310.4s | zone=0.2s
  Person 1182 on screen for 1212.0s | zone=6.9s
  Person 1193 on screen for 5.0s | zone=1.3s
  Person 1204 on screen for 3012.8s | zone=0.1s
  Person 1205 on screen for 10.3s | zone=10.3s
  Person 1208 on screen for 2787.7s | zone=1.2s
  Person 1213 on screen for 7.7s | zone=1.3s
  Person 1216 on screen for 1059.0s | zone=1309.3s
  Person 1221 on screen for 2257.0s | zone=1.4s
  Person 1222 on screen for 1.7s | zone=1.0s
  Person 1229 on screen for 2937.7s | zone=1.9s
  Person 1230 on screen for 2774.4s | zone=0.5s
  Person 1232 on screen for 37.4s | zone=2.3s
  Person 1239 on screen for 1035.2s | zone=0.2s
  Person 1242 on screen for 0.1s | zone=0.0s
  Person 1245 on screen for 1.9s | zone=1.7s
  Person 1247 on screen for 1137.5s | zone=34.1s
  Person 1248 on screen for 3.2s | zone=0.2s
  Person 1257 on screen for 2569.7s | zone=0.0s
  Person 1266 on screen for 2595.5s | zone=11.8s
  Person 1268 on screen for 2272.0s | zone=2264.7s
  Person 1272 on screen for 128.2s | zone=6.1s
  Person 1280 on screen for 1518.3s | zone=0.0s
  Person 1285 on screen for 6.1s | zone=3.3s
  Person 1298 on screen for 3320.2s | zone=60.7s
  Person 1303 on screen for 1677.7s | zone=0.1s
  Person 1310 on screen for 1815.3s | zone=0.3s
  Person 1324 on screen for 3475.2s | zone=1594.9s
  Person 1332 on screen for 14.0s | zone=0.4s
  Person 1336 on screen for 0.5s | zone=1.1s
  Person 1338 on screen for 2.7s | zone=0.0s
  Person 1350 on screen for 0.1s | zone=0.0s
  Person 1353 on screen for 3214.9s | zone=0.0s
  Person 1354 on screen for 65.0s | zone=2509.2s
  Person 1358 on screen for 2660.3s | zone=6.7s
  Person 1363 on screen for 8.4s | zone=0.4s
  Person 1368 on screen for 1726.3s | zone=0.1s
  Person 1370 on screen for 1993.4s | zone=0.5s
  Person 1383 on screen for 2760.8s | zone=2755.6s
  Person 1391 on screen for 808.8s | zone=3.8s
  Person 1399 on screen for 0.2s | zone=0.0s
  Person 1412 on screen for 2406.3s | zone=0.4s
  Person 1416 on screen for 3314.9s | zone=0.7s
  Person 1418 on screen for 2099.6s | zone=0.2s
  Person 1421 on screen for 1738.2s | zone=2.9s
  Person 1432 on screen for 0.3s | zone=0.1s
  Person 1436 on screen for 9.1s | zone=0.0s
  Person 1440 on screen for 0.1s | zone=1.1s
  Person 1443 on screen for 1541.7s | zone=0.3s
  Person 1447 on screen for 0.1s | zone=0.0s
  Person 1449 on screen for 1600.6s | zone=0.4s
  Person 1453 on screen for 18.8s | zone=0.9s
  Person 1462 on screen for 0.1s | zone=34.6s
  Person 1467 on screen for 2563.9s | zone=0.2s
  Person 1468 on screen for 0.1s | zone=0.5s
  Person 1475 on screen for 6.8s | zone=3074.9s
  Person 1487 on screen for 1273.8s | zone=23.3s
  Person 1488 on screen for 1370.1s | zone=1.5s
  Person 1511 on screen for 1786.8s | zone=0.0s
  Person 1521 on screen for 2.7s | zone=0.7s
  Person 1543 on screen for 62.2s | zone=1.3s
  Person 1548 on screen for 3494.3s | zone=0.6s
  Person 1550 on screen for 1722.4s | zone=1015.2s
  Person 1565 on screen for 602.5s | zone=12.1s
  Person 1570 on screen for 2442.8s | zone=7.6s
  Person 1572 on screen for 12.0s | zone=4.1s
  Person 1609 on screen for 2076.1s | zone=0.0s
  Person 1623 on screen for 616.8s | zone=0.5s
  Person 1629 on screen for 359.9s | zone=218.9s
  Person 1639 on screen for 2079.4s | zone=2079.3s
  Person 1663 on screen for 0.2s | zone=0.0s
  Person 1668 on screen for 2718.2s | zone=13.4s
  Person 1677 on screen for 1616.2s | zone=8.5s
  Person 1743 on screen for 18.3s | zone=16.3s
  Person 1756 on screen for 2911.0s | zone=0.0s
  Person 1766 on screen for 2.0s | zone=1.5s
  Person 1805 on screen for 2703.5s | zone=2703.4s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0316.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv
--- end report ---

[Progress] 5/11 ( 45.5%) | elapsed  5944.9s | ETA  7133.9s

=== Running: Coach-4-hour-5-20260316135957.mp4 ===
Person-ID memory: loaded 581 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0316.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-16\Coach-4\Coach-4-hour-5-20260316135957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv

--- Report ---
Time spent processing: 1776.7s
Time on screen per person:
  Person 2 on screen for 1910.2s | zone=1.0s
  Person 5 on screen for 3305.2s | zone=4.9s
  Person 6 on screen for 2.5s | zone=0.3s
  Person 8 on screen for 1104.5s | zone=0.0s
  Person 9 on screen for 722.2s | zone=281.5s
  Person 14 on screen for 2549.4s | zone=1743.3s
  Person 17 on screen for 1.7s | zone=0.3s
  Person 23 on screen for 1166.5s | zone=760.8s
  Person 26 on screen for 2.4s | zone=2.2s
  Person 35 on screen for 2568.8s | zone=0.0s
  Person 38 on screen for 6.4s | zone=0.0s
  Person 40 on screen for 216.8s | zone=0.7s
  Person 41 on screen for 2446.5s | zone=179.9s
  Person 42 on screen for 1365.1s | zone=0.0s
  Person 44 on screen for 4.4s | zone=0.0s
  Person 47 on screen for 1.4s | zone=1544.3s
  Person 49 on screen for 32.4s | zone=3200.1s
  Person 53 on screen for 2541.1s | zone=1792.8s
  Person 57 on screen for 2339.3s | zone=204.8s
  Person 59 on screen for 0.1s | zone=729.7s
  Person 60 on screen for 1145.4s | zone=1.0s
  Person 61 on screen for 2392.1s | zone=28.4s
  Person 63 on screen for 1718.3s | zone=10.6s
  Person 64 on screen for 916.2s | zone=0.0s
  Person 72 on screen for 0.1s | zone=1151.1s
  Person 75 on screen for 4.1s | zone=0.1s
  Person 76 on screen for 10.6s | zone=0.0s
  Person 81 on screen for 25.7s | zone=25.6s
  Person 87 on screen for 3253.0s | zone=0.3s
  Person 90 on screen for 1640.6s | zone=666.8s
  Person 94 on screen for 9.5s | zone=3011.2s
  Person 95 on screen for 144.5s | zone=138.5s
  Person 97 on screen for 2459.4s | zone=470.6s
  Person 98 on screen for 1364.7s | zone=0.0s
  Person 105 on screen for 0.2s | zone=3.0s
  Person 111 on screen for 1177.2s | zone=678.6s
  Person 112 on screen for 8.2s | zone=7.6s
  Person 114 on screen for 48.0s | zone=0.1s
  Person 115 on screen for 3061.9s | zone=0.3s
  Person 117 on screen for 5.4s | zone=943.7s
  Person 118 on screen for 2600.5s | zone=0.2s
  Person 120 on screen for 257.0s | zone=0.0s
  Person 125 on screen for 2526.8s | zone=0.4s
  Person 127 on screen for 2447.1s | zone=1.9s
  Person 128 on screen for 2136.0s | zone=390.1s
  Person 130 on screen for 3098.5s | zone=0.1s
  Person 133 on screen for 1.3s | zone=399.2s
  Person 134 on screen for 3361.2s | zone=28.3s
  Person 137 on screen for 21.0s | zone=2.9s
  Person 144 on screen for 14.6s | zone=6.7s
  Person 145 on screen for 1386.7s | zone=1.2s
  Person 149 on screen for 673.7s | zone=0.0s
  Person 156 on screen for 12.7s | zone=1.0s
  Person 158 on screen for 2438.6s | zone=1672.5s
  Person 160 on screen for 1077.8s | zone=0.1s
  Person 161 on screen for 180.2s | zone=0.0s
  Person 163 on screen for 382.7s | zone=335.3s
  Person 167 on screen for 51.1s | zone=20.6s
  Person 170 on screen for 928.3s | zone=0.6s
  Person 173 on screen for 1034.7s | zone=0.0s
  Person 174 on screen for 2399.5s | zone=0.9s
  Person 176 on screen for 1762.5s | zone=0.1s
  Person 177 on screen for 779.6s | zone=4.8s
  Person 181 on screen for 32.9s | zone=0.0s
  Person 182 on screen for 3166.7s | zone=0.0s
  Person 183 on screen for 2449.4s | zone=0.0s
  Person 184 on screen for 971.5s | zone=1734.4s
  Person 185 on screen for 411.3s | zone=0.0s
  Person 197 on screen for 21.1s | zone=0.0s
  Person 200 on screen for 1990.1s | zone=0.1s
  Person 206 on screen for 1024.8s | zone=6.6s
  Person 213 on screen for 1369.0s | zone=21.2s
  Person 222 on screen for 2923.7s | zone=5.9s
  Person 229 on screen for 1910.5s | zone=57.8s
  Person 232 on screen for 9.0s | zone=7.3s
  Person 241 on screen for 1903.9s | zone=0.2s
  Person 247 on screen for 1822.5s | zone=21.9s
  Person 249 on screen for 1211.7s | zone=0.3s
  Person 261 on screen for 406.3s | zone=0.3s
  Person 267 on screen for 1660.1s | zone=1628.2s
  Person 268 on screen for 1272.4s | zone=2733.8s
  Person 274 on screen for 3118.4s | zone=10.1s
  Person 278 on screen for 1546.6s | zone=1.3s
  Person 284 on screen for 42.7s | zone=1.0s
  Person 288 on screen for 1.1s | zone=0.6s
  Person 295 on screen for 11.3s | zone=0.1s
  Person 296 on screen for 2235.0s | zone=0.9s
  Person 297 on screen for 25.7s | zone=13.3s
  Person 298 on screen for 47.2s | zone=0.5s
  Person 300 on screen for 45.4s | zone=0.0s
  Person 303 on screen for 1356.9s | zone=0.4s
  Person 308 on screen for 4.2s | zone=0.1s
  Person 309 on screen for 360.9s | zone=5.2s
  Person 316 on screen for 3247.1s | zone=1156.4s
  Person 318 on screen for 1081.5s | zone=0.5s
  Person 322 on screen for 1127.1s | zone=685.5s
  Person 325 on screen for 546.3s | zone=6.0s
  Person 334 on screen for 2355.0s | zone=0.0s
  Person 337 on screen for 7.5s | zone=7.4s
  Person 339 on screen for 2454.5s | zone=951.5s
  Person 340 on screen for 816.8s | zone=0.2s
  Person 342 on screen for 2437.5s | zone=0.0s
  Person 343 on screen for 1774.2s | zone=11.0s
  Person 345 on screen for 2007.5s | zone=1750.5s
  Person 352 on screen for 66.1s | zone=0.2s
  Person 353 on screen for 2164.4s | zone=0.9s
  Person 355 on screen for 2.4s | zone=0.0s
  Person 356 on screen for 2252.9s | zone=0.0s
  Person 362 on screen for 178.7s | zone=64.3s
  Person 363 on screen for 2706.3s | zone=0.4s
  Person 364 on screen for 640.7s | zone=0.3s
  Person 365 on screen for 2483.8s | zone=3.8s
  Person 366 on screen for 2619.0s | zone=0.3s
  Person 370 on screen for 772.0s | zone=766.0s
  Person 374 on screen for 34.2s | zone=2.2s
  Person 377 on screen for 2246.6s | zone=2093.5s
  Person 380 on screen for 3328.6s | zone=5.8s
  Person 383 on screen for 298.6s | zone=0.0s
  Person 387 on screen for 1303.8s | zone=0.1s
  Person 394 on screen for 4.9s | zone=1405.5s
  Person 396 on screen for 32.5s | zone=0.0s
  Person 397 on screen for 9.5s | zone=0.0s
  Person 399 on screen for 2127.6s | zone=0.0s
  Person 400 on screen for 1354.0s | zone=0.2s
  Person 403 on screen for 2063.2s | zone=13.7s
  Person 404 on screen for 0.5s | zone=638.6s
  Person 409 on screen for 1764.0s | zone=9.4s
  Person 417 on screen for 2173.1s | zone=2.8s
  Person 419 on screen for 961.6s | zone=0.4s
  Person 420 on screen for 1547.0s | zone=2043.9s
  Person 423 on screen for 2142.2s | zone=0.0s
  Person 425 on screen for 0.1s | zone=2054.3s
  Person 428 on screen for 2977.1s | zone=0.7s
  Person 433 on screen for 61.8s | zone=0.0s
  Person 438 on screen for 1243.4s | zone=0.0s
  Person 439 on screen for 3320.2s | zone=0.4s
  Person 440 on screen for 16.4s | zone=0.0s
  Person 457 on screen for 3298.5s | zone=1.4s
  Person 461 on screen for 1634.5s | zone=5.2s
  Person 462 on screen for 0.1s | zone=1.7s
  Person 465 on screen for 1483.3s | zone=2.7s
  Person 469 on screen for 3204.0s | zone=0.0s
  Person 470 on screen for 3346.2s | zone=1.5s
  Person 472 on screen for 2507.1s | zone=0.0s
  Person 473 on screen for 1404.4s | zone=666.0s
  Person 478 on screen for 3298.0s | zone=0.5s
  Person 480 on screen for 659.5s | zone=1788.2s
  Person 486 on screen for 516.9s | zone=0.0s
  Person 487 on screen for 2635.1s | zone=2634.2s
  Person 488 on screen for 45.8s | zone=0.2s
  Person 493 on screen for 2.9s | zone=0.1s
  Person 494 on screen for 7.3s | zone=0.2s
  Person 506 on screen for 111.2s | zone=0.2s
  Person 508 on screen for 2770.7s | zone=1770.8s
  Person 510 on screen for 1788.7s | zone=0.0s
  Person 522 on screen for 357.9s | zone=2.1s
  Person 523 on screen for 2909.6s | zone=0.6s
  Person 524 on screen for 1558.1s | zone=0.6s
  Person 525 on screen for 1251.6s | zone=0.0s
  Person 526 on screen for 39.0s | zone=292.8s
  Person 534 on screen for 1578.0s | zone=0.6s
  Person 537 on screen for 2686.4s | zone=523.7s
  Person 538 on screen for 402.5s | zone=1.4s
  Person 541 on screen for 1332.9s | zone=0.2s
  Person 543 on screen for 127.8s | zone=0.0s
  Person 549 on screen for 6.5s | zone=1152.5s
  Person 550 on screen for 1143.1s | zone=0.3s
  Person 551 on screen for 6.8s | zone=0.2s
  Person 553 on screen for 1776.2s | zone=0.1s
  Person 554 on screen for 0.2s | zone=2.3s
  Person 558 on screen for 10.5s | zone=0.0s
  Person 562 on screen for 2456.7s | zone=1738.6s
  Person 568 on screen for 57.4s | zone=1.1s
  Person 570 on screen for 902.1s | zone=0.4s
  Person 572 on screen for 1773.9s | zone=0.1s
  Person 573 on screen for 56.8s | zone=21.5s
  Person 574 on screen for 1002.2s | zone=0.7s
  Person 576 on screen for 874.3s | zone=0.9s
  Person 578 on screen for 3.2s | zone=0.0s
  Person 587 on screen for 2.5s | zone=0.2s
  Person 588 on screen for 0.1s | zone=1.7s
  Person 592 on screen for 862.7s | zone=0.0s
  Person 599 on screen for 2191.9s | zone=0.2s
  Person 600 on screen for 1359.3s | zone=684.1s
  Person 602 on screen for 2431.0s | zone=416.9s
  Person 607 on screen for 1579.4s | zone=1534.2s
  Person 612 on screen for 102.9s | zone=100.8s
  Person 613 on screen for 3259.1s | zone=0.1s
  Person 614 on screen for 3276.5s | zone=2276.9s
  Person 615 on screen for 35.6s | zone=29.2s
  Person 619 on screen for 537.5s | zone=0.0s
  Person 625 on screen for 3169.9s | zone=1439.8s
  Person 636 on screen for 33.2s | zone=0.1s
  Person 638 on screen for 677.9s | zone=0.0s
  Person 644 on screen for 2629.9s | zone=4.0s
  Person 648 on screen for 3336.4s | zone=2094.5s
  Person 655 on screen for 0.1s | zone=0.2s
  Person 656 on screen for 2562.3s | zone=0.5s
  Person 665 on screen for 7.2s | zone=1.8s
  Person 666 on screen for 2994.5s | zone=0.0s
  Person 669 on screen for 19.5s | zone=8.6s
  Person 673 on screen for 0.1s | zone=0.0s
  Person 674 on screen for 61.5s | zone=0.2s
  Person 675 on screen for 2492.8s | zone=0.2s
  Person 685 on screen for 33.9s | zone=0.4s
  Person 686 on screen for 1509.5s | zone=1509.4s
  Person 687 on screen for 1379.9s | zone=9.6s
  Person 690 on screen for 145.2s | zone=0.5s
  Person 691 on screen for 2051.2s | zone=0.2s
  Person 693 on screen for 836.9s | zone=0.1s
  Person 694 on screen for 0.2s | zone=0.0s
  Person 697 on screen for 2.0s | zone=0.0s
  Person 707 on screen for 484.5s | zone=0.1s
  Person 710 on screen for 1744.8s | zone=0.1s
  Person 721 on screen for 277.8s | zone=0.1s
  Person 724 on screen for 566.8s | zone=0.6s
  Person 727 on screen for 1364.1s | zone=5.0s
  Person 729 on screen for 1521.8s | zone=178.8s
  Person 732 on screen for 2094.8s | zone=1623.4s
  Person 733 on screen for 2888.8s | zone=1612.5s
  Person 736 on screen for 3025.5s | zone=0.2s
  Person 741 on screen for 0.1s | zone=0.0s
  Person 769 on screen for 851.2s | zone=0.0s
  Person 771 on screen for 3.8s | zone=2.9s
  Person 776 on screen for 3341.3s | zone=0.4s
  Person 781 on screen for 1204.1s | zone=0.0s
  Person 791 on screen for 2443.8s | zone=0.1s
  Person 792 on screen for 8.9s | zone=0.0s
  Person 793 on screen for 1469.7s | zone=0.0s
  Person 794 on screen for 82.8s | zone=0.4s
  Person 796 on screen for 780.8s | zone=6.6s
  Person 802 on screen for 2884.2s | zone=1870.2s
  Person 806 on screen for 1142.9s | zone=1.3s
  Person 807 on screen for 1366.7s | zone=0.0s
  Person 808 on screen for 1722.9s | zone=0.0s
  Person 813 on screen for 460.7s | zone=0.0s
  Person 816 on screen for 3360.8s | zone=0.2s
  Person 817 on screen for 0.3s | zone=0.1s
  Person 820 on screen for 2341.5s | zone=0.5s
  Person 822 on screen for 7.2s | zone=3.8s
  Person 835 on screen for 3445.4s | zone=0.0s
  Person 844 on screen for 77.2s | zone=563.2s
  Person 846 on screen for 1.2s | zone=0.0s
  Person 858 on screen for 3472.2s | zone=0.3s
  Person 864 on screen for 1131.0s | zone=1125.0s
  Person 874 on screen for 1430.6s | zone=4.9s
  Person 884 on screen for 1226.0s | zone=56.6s
  Person 885 on screen for 74.6s | zone=0.2s
  Person 889 on screen for 2089.4s | zone=0.3s
  Person 891 on screen for 34.3s | zone=28.4s
  Person 892 on screen for 36.9s | zone=26.5s
  Person 895 on screen for 111.1s | zone=0.8s
  Person 896 on screen for 2587.7s | zone=0.4s
  Person 897 on screen for 1458.9s | zone=0.4s
  Person 898 on screen for 2227.3s | zone=1554.0s
  Person 901 on screen for 3.3s | zone=1121.4s
  Person 903 on screen for 2648.8s | zone=473.7s
  Person 913 on screen for 1123.6s | zone=0.9s
  Person 914 on screen for 3509.4s | zone=0.2s
  Person 918 on screen for 48.1s | zone=8.1s
  Person 924 on screen for 126.1s | zone=19.1s
  Person 926 on screen for 2.2s | zone=1.4s
  Person 928 on screen for 1858.1s | zone=0.3s
  Person 931 on screen for 1658.0s | zone=0.1s
  Person 940 on screen for 1877.1s | zone=2.8s
  Person 941 on screen for 1395.4s | zone=209.8s
  Person 942 on screen for 612.0s | zone=0.2s
  Person 952 on screen for 2702.0s | zone=0.3s
  Person 958 on screen for 927.2s | zone=1.2s
  Person 962 on screen for 2988.7s | zone=0.7s
  Person 966 on screen for 0.3s | zone=0.2s
  Person 973 on screen for 0.2s | zone=0.0s
  Person 977 on screen for 3136.1s | zone=6.1s
  Person 979 on screen for 6.1s | zone=0.0s
  Person 985 on screen for 2412.4s | zone=0.1s
  Person 987 on screen for 2167.4s | zone=181.7s
  Person 1008 on screen for 2583.5s | zone=0.0s
  Person 1010 on screen for 612.6s | zone=69.4s
  Person 1018 on screen for 3.3s | zone=3.2s
  Person 1022 on screen for 242.2s | zone=1351.0s
  Person 1032 on screen for 1510.1s | zone=0.0s
  Person 1036 on screen for 546.4s | zone=2.2s
  Person 1044 on screen for 6.9s | zone=6.0s
  Person 1048 on screen for 0.1s | zone=1160.4s
  Person 1049 on screen for 2544.3s | zone=2.6s
  Person 1050 on screen for 2198.5s | zone=190.1s
  Person 1051 on screen for 1799.1s | zone=0.0s
  Person 1053 on screen for 1.5s | zone=0.1s
  Person 1070 on screen for 2331.5s | zone=212.5s
  Person 1074 on screen for 27.5s | zone=0.0s
  Person 1077 on screen for 3119.1s | zone=0.1s
  Person 1078 on screen for 2266.9s | zone=0.0s
  Person 1086 on screen for 2.0s | zone=0.0s
  Person 1087 on screen for 2016.0s | zone=21.2s
  Person 1091 on screen for 2863.6s | zone=0.8s
  Person 1092 on screen for 3.1s | zone=0.7s
  Person 1099 on screen for 2629.7s | zone=0.3s
  Person 1106 on screen for 1939.0s | zone=0.2s
  Person 1116 on screen for 7.5s | zone=0.3s
  Person 1117 on screen for 664.0s | zone=1.0s
  Person 1121 on screen for 2094.6s | zone=1460.8s
  Person 1124 on screen for 7.2s | zone=0.0s
  Person 1128 on screen for 1699.4s | zone=6.0s
  Person 1129 on screen for 1866.8s | zone=6.0s
  Person 1131 on screen for 2727.5s | zone=662.2s
  Person 1136 on screen for 3.5s | zone=1.3s
  Person 1138 on screen for 3.9s | zone=4.9s
  Person 1140 on screen for 450.0s | zone=444.7s
  Person 1150 on screen for 3428.4s | zone=0.3s
  Person 1158 on screen for 1559.7s | zone=28.7s
  Person 1159 on screen for 52.4s | zone=0.2s
  Person 1164 on screen for 206.5s | zone=2.6s
  Person 1165 on screen for 2683.9s | zone=620.6s
  Person 1167 on screen for 1615.6s | zone=2.1s
  Person 1169 on screen for 1377.9s | zone=9.1s
  Person 1172 on screen for 1775.7s | zone=0.1s
  Person 1178 on screen for 469.6s | zone=15.3s
  Person 1182 on screen for 2301.2s | zone=0.2s
  Person 1183 on screen for 3445.0s | zone=0.1s
  Person 1193 on screen for 7.8s | zone=3.7s
  Person 1204 on screen for 3254.2s | zone=0.2s
  Person 1205 on screen for 26.2s | zone=0.1s
  Person 1208 on screen for 2662.9s | zone=0.3s
  Person 1209 on screen for 0.1s | zone=0.4s
  Person 1216 on screen for 1928.6s | zone=3.9s
  Person 1218 on screen for 4.1s | zone=0.4s
  Person 1221 on screen for 635.0s | zone=1432.5s
  Person 1228 on screen for 0.1s | zone=0.0s
