# date=3-13
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-13 --camera coach-3 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
Found 13 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3
001. Coach-3-hour-1-20260313090203.mp4
002. Coach-3-hour-2-20260313100203.mp4
003. Coach-3-hour-3-20260313110203.mp4
004. Coach-3-hour-4-20260313115835.mp4
005. Coach-3-hour-5-20260313123836.mp4
006. Coach-3-hour-6-20260313132340.mp4
007. Coach-3-hour-7-20260313142341.mp4
008. Coach-3-hour-8-20260313152405.mp4
009. Coach-3-hour-9-20260313162413.mp4
010. Coach-3-hour-10-20260313171929.mp4
011. Coach-3-hour-11-20260313181945.mp4
012. Coach-3-hour-12-20260313192016.mp4
013. Coach-3-hour-13-20260313202025.mp4

[Progress] 1/13 (  7.7%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-3-hour-1-20260313090203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-1-20260313090203.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1154.8s
Time on screen per person:
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 2/13 ( 15.4%) | elapsed  1158.5s | ETA  6371.9s

=== Running: Coach-3-hour-2-20260313100203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-2-20260313100203.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1140.3s
Time on screen per person:
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 3/13 ( 23.1%) | elapsed  2302.4s | ETA  7674.8s

=== Running: Coach-3-hour-3-20260313110203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-3-20260313110203.mp4 (32960 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1226.9s
Time on screen per person:
  Person 0 on screen for 2845.7s | zone=0.0s
  Person 901 on screen for 24.8s | zone=13.8s
  Person 938 on screen for 0.4s | zone=0.0s
  Person 956 on screen for 1.0s | zone=0.0s
  Person 957 on screen for 6.2s | zone=6.1s
  Person 964 on screen for 0.5s | zone=0.0s
  Person 966 on screen for 39.6s | zone=0.0s
  Person 968 on screen for 0.6s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 7/13 ( 53.8%) | elapsed  8184.6s | ETA  7015.4s

=== Running: Coach-3-hour-7-20260313142341.mp4 ===
Person-ID memory: loaded 389 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-7-20260313142341.mp4 (36240 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1462.6s
Time on screen per person:
  Person 0 on screen for 2387.4s | zone=0.0s
  Person 1 on screen for 2350.0s | zone=0.4s
  Person 2 on screen for 2353.2s | zone=0.0s
  Person 3 on screen for 2349.3s | zone=0.0s
  Person 4 on screen for 0.1s | zone=0.0s
  Person 5 on screen for 2963.0s | zone=23.7s
  Person 7 on screen for 1.7s | zone=0.0s
  Person 8 on screen for 2978.6s | zone=0.0s
  Person 10 on screen for 1964.1s | zone=16.3s
  Person 12 on screen for 666.1s | zone=663.6s
  Person 13 on screen for 1985.7s | zone=0.0s
  Person 14 on screen for 2.5s | zone=0.0s
  Person 17 on screen for 663.6s | zone=0.1s
  Person 20 on screen for 4.2s | zone=0.0s
  Person 21 on screen for 23.8s | zone=0.0s
  Person 25 on screen for 2967.7s | zone=0.0s
  Person 28 on screen for 11.0s | zone=0.0s
  Person 29 on screen for 2002.6s | zone=0.5s
  Person 34 on screen for 2809.5s | zone=0.0s
  Person 38 on screen for 67.5s | zone=0.3s
  Person 39 on screen for 3198.1s | zone=0.1s
  Person 42 on screen for 9.7s | zone=1.9s
  Person 43 on screen for 2921.8s | zone=0.3s
  Person 47 on screen for 2830.9s | zone=6.1s
  Person 49 on screen for 2674.1s | zone=60.7s
  Person 55 on screen for 2653.5s | zone=11.6s
  Person 57 on screen for 299.8s | zone=0.4s
  Person 58 on screen for 35.9s | zone=0.5s
  Person 59 on screen for 1017.2s | zone=0.0s
  Person 60 on screen for 2875.6s | zone=0.0s
  Person 62 on screen for 454.5s | zone=0.0s
  Person 63 on screen for 1469.2s | zone=0.0s
  Person 64 on screen for 1505.8s | zone=4.7s
  Person 65 on screen for 1356.7s | zone=1117.2s
  Person 66 on screen for 2796.8s | zone=2.2s
  Person 69 on screen for 1275.0s | zone=5.1s
  Person 74 on screen for 1515.0s | zone=0.0s
  Person 75 on screen for 1487.8s | zone=0.8s
  Person 77 on screen for 2849.7s | zone=2847.6s
  Person 79 on screen for 1246.1s | zone=0.6s
  Person 80 on screen for 860.7s | zone=676.3s
  Person 83 on screen for 3.5s | zone=0.8s
  Person 85 on screen for 8.0s | zone=0.0s
  Person 87 on screen for 0.1s | zone=0.0s
  Person 89 on screen for 990.2s | zone=52.5s
  Person 92 on screen for 215.2s | zone=0.0s
  Person 94 on screen for 576.9s | zone=566.3s
  Person 98 on screen for 15.4s | zone=0.0s
  Person 101 on screen for 28.7s | zone=1.9s
  Person 102 on screen for 2990.5s | zone=16.2s
  Person 103 on screen for 560.5s | zone=0.0s
  Person 104 on screen for 1330.4s | zone=0.0s
  Person 105 on screen for 1717.3s | zone=1630.4s
  Person 107 on screen for 1822.0s | zone=21.4s
  Person 109 on screen for 2141.6s | zone=0.0s
  Person 110 on screen for 2918.7s | zone=0.0s
  Person 113 on screen for 7.8s | zone=0.0s
  Person 114 on screen for 1.1s | zone=1.0s
  Person 116 on screen for 1423.0s | zone=1422.9s
  Person 117 on screen for 871.4s | zone=0.0s
  Person 118 on screen for 7.6s | zone=0.0s
  Person 120 on screen for 6.9s | zone=0.0s
  Person 122 on screen for 1786.0s | zone=0.0s
  Person 124 on screen for 1.0s | zone=0.0s
  Person 125 on screen for 895.6s | zone=0.0s
  Person 126 on screen for 1327.9s | zone=1212.3s
  Person 129 on screen for 10.0s | zone=0.0s
  Person 132 on screen for 56.1s | zone=0.0s
  Person 134 on screen for 27.5s | zone=7.7s
  Person 138 on screen for 1630.9s | zone=0.0s
  Person 142 on screen for 1958.9s | zone=0.0s
  Person 143 on screen for 673.6s | zone=53.7s
  Person 145 on screen for 2195.1s | zone=0.0s
  Person 146 on screen for 4.5s | zone=0.0s
  Person 147 on screen for 707.2s | zone=691.9s
  Person 148 on screen for 3251.3s | zone=0.0s
  Person 154 on screen for 9.5s | zone=5.8s
  Person 155 on screen for 33.2s | zone=0.0s
  Person 156 on screen for 4.7s | zone=0.8s
  Person 157 on screen for 207.6s | zone=0.0s
  Person 158 on screen for 788.7s | zone=698.2s
  Person 159 on screen for 2674.1s | zone=51.3s
  Person 162 on screen for 51.8s | zone=0.4s
  Person 163 on screen for 3351.4s | zone=3.2s
  Person 164 on screen for 887.0s | zone=0.0s
  Person 166 on screen for 2156.6s | zone=0.0s
  Person 168 on screen for 2821.7s | zone=0.0s
  Person 169 on screen for 22.9s | zone=0.0s
  Person 173 on screen for 210.0s | zone=0.0s
  Person 178 on screen for 0.5s | zone=0.0s
  Person 180 on screen for 2661.2s | zone=0.0s
  Person 185 on screen for 30.6s | zone=17.6s
  Person 188 on screen for 147.8s | zone=8.6s
  Person 189 on screen for 142.8s | zone=0.0s
  Person 190 on screen for 2258.8s | zone=1006.5s
  Person 191 on screen for 0.3s | zone=0.0s
  Person 197 on screen for 8.7s | zone=1.5s
  Person 198 on screen for 503.5s | zone=0.0s
  Person 200 on screen for 8.8s | zone=0.0s
  Person 203 on screen for 2446.9s | zone=6.0s
  Person 205 on screen for 19.5s | zone=19.6s
  Person 208 on screen for 443.5s | zone=419.7s
  Person 209 on screen for 153.2s | zone=1.1s
  Person 211 on screen for 587.7s | zone=5.1s
  Person 212 on screen for 7.3s | zone=2.4s
  Person 220 on screen for 2509.3s | zone=5.6s
  Person 221 on screen for 1575.3s | zone=0.0s
  Person 223 on screen for 5.4s | zone=5.3s
  Person 224 on screen for 2.7s | zone=2.6s
  Person 225 on screen for 1.8s | zone=0.0s
  Person 226 on screen for 2361.6s | zone=0.2s
  Person 227 on screen for 281.0s | zone=0.0s
  Person 228 on screen for 3.5s | zone=2.9s
  Person 233 on screen for 2503.3s | zone=0.9s
  Person 234 on screen for 17.4s | zone=0.0s
  Person 235 on screen for 8.9s | zone=0.0s
  Person 237 on screen for 1016.4s | zone=0.8s
  Person 239 on screen for 137.4s | zone=1.0s
  Person 241 on screen for 1408.8s | zone=0.0s
  Person 246 on screen for 1905.6s | zone=0.0s
  Person 249 on screen for 788.8s | zone=0.2s
  Person 254 on screen for 151.4s | zone=0.4s
  Person 256 on screen for 1067.1s | zone=129.1s
  Person 260 on screen for 1717.2s | zone=121.5s
  Person 269 on screen for 233.9s | zone=0.0s
  Person 271 on screen for 1275.4s | zone=0.0s
  Person 272 on screen for 2289.3s | zone=0.0s
  Person 276 on screen for 3.0s | zone=2.9s
  Person 277 on screen for 2204.2s | zone=0.0s
  Person 279 on screen for 89.4s | zone=0.0s
  Person 280 on screen for 1887.8s | zone=0.0s
  Person 282 on screen for 37.0s | zone=0.1s
  Person 283 on screen for 4.2s | zone=4.1s
  Person 284 on screen for 2614.5s | zone=0.1s
  Person 288 on screen for 2120.9s | zone=5.1s
  Person 289 on screen for 1997.2s | zone=6.4s
  Person 293 on screen for 3082.4s | zone=0.8s
  Person 295 on screen for 767.8s | zone=0.0s
  Person 301 on screen for 1.5s | zone=0.0s
  Person 302 on screen for 903.0s | zone=3.8s
  Person 310 on screen for 1749.3s | zone=0.0s
  Person 312 on screen for 2102.2s | zone=0.0s
  Person 318 on screen for 1882.5s | zone=124.3s
  Person 321 on screen for 7.8s | zone=0.0s
  Person 324 on screen for 3.6s | zone=0.0s
  Person 325 on screen for 355.2s | zone=0.0s
  Person 327 on screen for 2585.0s | zone=1.5s
  Person 328 on screen for 32.3s | zone=2.5s
  Person 329 on screen for 1711.7s | zone=6.3s
  Person 331 on screen for 8.6s | zone=4.9s
  Person 332 on screen for 99.2s | zone=0.0s
  Person 336 on screen for 19.2s | zone=0.0s
  Person 337 on screen for 1541.3s | zone=0.2s
  Person 338 on screen for 0.4s | zone=0.0s
  Person 343 on screen for 1491.0s | zone=0.0s
  Person 346 on screen for 9.5s | zone=9.4s
  Person 347 on screen for 114.5s | zone=0.0s
  Person 351 on screen for 35.3s | zone=5.4s
  Person 354 on screen for 1900.6s | zone=0.0s
  Person 360 on screen for 22.8s | zone=0.1s
  Person 362 on screen for 1904.5s | zone=0.0s
  Person 368 on screen for 708.4s | zone=0.0s
  Person 373 on screen for 2222.6s | zone=2211.9s
  Person 374 on screen for 900.1s | zone=0.2s
  Person 380 on screen for 13.0s | zone=0.0s
  Person 383 on screen for 49.4s | zone=0.0s
  Person 387 on screen for 177.8s | zone=152.5s
  Person 389 on screen for 367.8s | zone=4.1s
  Person 391 on screen for 2439.5s | zone=0.0s
  Person 393 on screen for 0.1s | zone=0.0s
  Person 401 on screen for 274.3s | zone=1.8s
  Person 405 on screen for 0.2s | zone=0.0s
  Person 408 on screen for 11.7s | zone=0.7s
  Person 409 on screen for 1797.0s | zone=1630.4s
  Person 410 on screen for 1033.7s | zone=0.0s
  Person 416 on screen for 37.8s | zone=0.0s
  Person 417 on screen for 2177.3s | zone=0.0s
  Person 419 on screen for 2437.5s | zone=0.0s
  Person 422 on screen for 0.2s | zone=0.0s
  Person 429 on screen for 45.5s | zone=3.6s
  Person 430 on screen for 11.2s | zone=11.1s
  Person 432 on screen for 61.4s | zone=0.0s
  Person 434 on screen for 633.9s | zone=5.7s
  Person 443 on screen for 36.0s | zone=0.1s
  Person 446 on screen for 712.5s | zone=368.2s
  Person 447 on screen for 1218.9s | zone=1.2s
  Person 448 on screen for 1510.4s | zone=0.0s
  Person 449 on screen for 4.9s | zone=0.0s
  Person 456 on screen for 1.1s | zone=0.0s
  Person 462 on screen for 2153.0s | zone=0.0s
  Person 465 on screen for 45.8s | zone=0.0s
  Person 469 on screen for 2404.3s | zone=0.0s
  Person 470 on screen for 16.3s | zone=0.0s
  Person 475 on screen for 45.1s | zone=0.0s
  Person 476 on screen for 1.0s | zone=0.9s
  Person 477 on screen for 1828.8s | zone=0.0s
  Person 478 on screen for 79.8s | zone=0.0s
  Person 483 on screen for 9.7s | zone=0.1s
  Person 487 on screen for 910.9s | zone=0.0s
  Person 488 on screen for 15.3s | zone=4.3s
  Person 492 on screen for 0.7s | zone=0.6s
  Person 493 on screen for 27.4s | zone=27.3s
  Person 496 on screen for 853.4s | zone=0.1s
  Person 497 on screen for 1900.6s | zone=0.0s
  Person 500 on screen for 16.7s | zone=0.5s
  Person 501 on screen for 0.6s | zone=0.0s
  Person 507 on screen for 26.1s | zone=2.2s
  Person 511 on screen for 619.9s | zone=0.0s
  Person 513 on screen for 984.8s | zone=0.0s
  Person 514 on screen for 1445.2s | zone=0.0s
  Person 518 on screen for 615.1s | zone=0.1s
  Person 520 on screen for 2966.5s | zone=1.0s
  Person 521 on screen for 15.3s | zone=4.9s
  Person 523 on screen for 23.5s | zone=0.0s
  Person 525 on screen for 0.6s | zone=0.2s
  Person 530 on screen for 1955.7s | zone=0.0s
  Person 537 on screen for 2452.4s | zone=168.4s
  Person 538 on screen for 7.6s | zone=0.0s
  Person 540 on screen for 1160.0s | zone=0.0s
  Person 541 on screen for 75.8s | zone=0.0s
  Person 555 on screen for 292.7s | zone=0.0s
  Person 559 on screen for 19.6s | zone=0.0s
  Person 567 on screen for 26.0s | zone=0.8s
  Person 573 on screen for 2.5s | zone=0.0s
  Person 577 on screen for 285.6s | zone=1.4s
  Person 581 on screen for 0.7s | zone=0.0s
  Person 587 on screen for 9.2s | zone=6.4s
  Person 588 on screen for 774.4s | zone=0.0s
  Person 590 on screen for 2460.6s | zone=2194.4s
  Person 606 on screen for 495.9s | zone=371.4s
  Person 608 on screen for 2683.7s | zone=2677.9s
  Person 615 on screen for 3255.1s | zone=1955.6s
  Person 617 on screen for 1119.8s | zone=0.0s
  Person 618 on screen for 899.2s | zone=0.0s
  Person 622 on screen for 27.4s | zone=0.0s
  Person 626 on screen for 2301.5s | zone=351.6s
  Person 628 on screen for 1031.8s | zone=0.0s
  Person 633 on screen for 2742.0s | zone=2729.5s
  Person 639 on screen for 2373.4s | zone=0.1s
  Person 640 on screen for 0.9s | zone=324.8s
  Person 641 on screen for 1984.3s | zone=1.8s
  Person 645 on screen for 1.8s | zone=0.0s
  Person 646 on screen for 2514.7s | zone=0.3s
  Person 647 on screen for 691.0s | zone=0.0s
  Person 648 on screen for 31.8s | zone=31.8s
  Person 650 on screen for 22.1s | zone=0.0s
  Person 651 on screen for 0.7s | zone=0.0s
  Person 653 on screen for 3117.3s | zone=2081.4s
  Person 658 on screen for 1.1s | zone=0.0s
  Person 665 on screen for 11.7s | zone=1.7s
  Person 671 on screen for 2.8s | zone=0.0s
  Person 691 on screen for 1.6s | zone=0.0s
  Person 697 on screen for 194.3s | zone=0.0s
  Person 698 on screen for 113.6s | zone=0.8s
  Person 699 on screen for 104.7s | zone=8.0s
  Person 701 on screen for 2988.2s | zone=2719.0s
  Person 705 on screen for 1920.4s | zone=1155.3s
  Person 709 on screen for 1046.5s | zone=0.0s
  Person 717 on screen for 534.1s | zone=1.9s
  Person 725 on screen for 2.7s | zone=0.0s
  Person 730 on screen for 61.7s | zone=8.8s
  Person 731 on screen for 9.3s | zone=0.0s
  Person 733 on screen for 215.2s | zone=2.6s
  Person 741 on screen for 15.1s | zone=0.0s
  Person 742 on screen for 2.7s | zone=0.0s
  Person 750 on screen for 3115.2s | zone=0.4s
  Person 755 on screen for 23.6s | zone=0.0s
  Person 762 on screen for 2587.7s | zone=14.9s
  Person 767 on screen for 314.3s | zone=0.0s
  Person 776 on screen for 14.6s | zone=0.4s
  Person 780 on screen for 69.8s | zone=0.2s
  Person 785 on screen for 14.7s | zone=14.6s
  Person 792 on screen for 3391.8s | zone=0.5s
  Person 794 on screen for 0.9s | zone=0.0s
  Person 804 on screen for 8.3s | zone=0.0s
  Person 809 on screen for 3348.9s | zone=0.3s
  Person 831 on screen for 872.9s | zone=2.5s
  Person 835 on screen for 5.7s | zone=5.6s
  Person 844 on screen for 945.2s | zone=4.3s
  Person 845 on screen for 12.8s | zone=0.0s
  Person 862 on screen for 2477.0s | zone=7.3s
  Person 901 on screen for 3153.9s | zone=175.4s
  Person 957 on screen for 2982.6s | zone=0.3s
  Person 964 on screen for 3.0s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 8/13 ( 61.5%) | elapsed  9651.4s | ETA  6032.1s

=== Running: Coach-3-hour-8-20260313152405.mp4 ===
Person-ID memory: loaded 447 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-8-20260313152405.mp4 (36080 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1488.4s
Time on screen per person:
  Person 0 on screen for 2747.5s | zone=0.0s
  Person 1 on screen for 2392.7s | zone=0.0s
  Person 2 on screen for 1138.4s | zone=0.0s
  Person 3 on screen for 3595.7s | zone=0.0s
  Person 5 on screen for 0.1s | zone=0.0s
  Person 6 on screen for 0.1s | zone=0.0s
  Person 7 on screen for 1378.1s | zone=0.0s
  Person 8 on screen for 487.1s | zone=0.0s
  Person 9 on screen for 321.8s | zone=259.0s
  Person 10 on screen for 1116.8s | zone=27.3s
  Person 11 on screen for 9.4s | zone=4.7s
  Person 12 on screen for 404.7s | zone=0.0s
  Person 13 on screen for 2311.7s | zone=0.0s
  Person 17 on screen for 260.5s | zone=4.8s
  Person 19 on screen for 12.2s | zone=0.0s
  Person 21 on screen for 9.6s | zone=0.0s
  Person 24 on screen for 1965.1s | zone=4.6s
  Person 25 on screen for 3.3s | zone=0.0s
  Person 29 on screen for 1128.1s | zone=0.0s
  Person 31 on screen for 1158.2s | zone=501.3s
  Person 34 on screen for 1674.5s | zone=0.0s
  Person 38 on screen for 2294.2s | zone=0.0s
  Person 39 on screen for 1.5s | zone=0.0s
  Person 41 on screen for 3174.8s | zone=2536.1s
  Person 42 on screen for 1978.9s | zone=1665.0s
  Person 43 on screen for 22.6s | zone=0.0s
  Person 44 on screen for 2194.3s | zone=0.0s
  Person 47 on screen for 2563.0s | zone=86.6s
  Person 49 on screen for 2042.4s | zone=0.3s
  Person 50 on screen for 935.5s | zone=3.8s
  Person 56 on screen for 19.9s | zone=0.2s
  Person 57 on screen for 3164.9s | zone=0.0s
  Person 58 on screen for 588.6s | zone=0.0s
  Person 59 on screen for 72.8s | zone=51.0s
  Person 60 on screen for 31.4s | zone=1.0s
  Person 62 on screen for 733.9s | zone=710.1s
  Person 63 on screen for 1070.6s | zone=1036.1s
  Person 65 on screen for 2227.1s | zone=0.0s
  Person 69 on screen for 7.1s | zone=7.0s
  Person 74 on screen for 2689.9s | zone=0.0s
  Person 75 on screen for 3379.5s | zone=3378.6s
  Person 77 on screen for 53.6s | zone=3.1s
  Person 79 on screen for 2959.8s | zone=187.6s
  Person 80 on screen for 487.7s | zone=1.5s
  Person 82 on screen for 0.6s | zone=0.0s
  Person 83 on screen for 417.9s | zone=416.8s
  Person 84 on screen for 2987.8s | zone=0.2s
  Person 85 on screen for 2434.6s | zone=0.0s
  Person 89 on screen for 1.7s | zone=0.6s
  Person 91 on screen for 3256.5s | zone=10.8s
  Person 92 on screen for 2544.3s | zone=7.6s
  Person 94 on screen for 105.3s | zone=7.3s
  Person 97 on screen for 2733.6s | zone=1.9s
  Person 103 on screen for 0.1s | zone=0.0s
  Person 104 on screen for 8.4s | zone=0.0s
  Person 105 on screen for 390.4s | zone=0.0s
  Person 106 on screen for 1053.1s | zone=0.6s
  Person 107 on screen for 11.7s | zone=0.6s
  Person 109 on screen for 11.0s | zone=0.0s
  Person 110 on screen for 1130.0s | zone=1117.2s
  Person 111 on screen for 1253.9s | zone=0.0s
  Person 113 on screen for 2307.3s | zone=0.0s
  Person 114 on screen for 250.0s | zone=7.4s
  Person 116 on screen for 1723.1s | zone=88.8s
  Person 117 on screen for 1873.8s | zone=0.0s
  Person 120 on screen for 46.1s | zone=3.3s
  Person 122 on screen for 2327.7s | zone=0.1s
  Person 124 on screen for 6.3s | zone=0.0s
  Person 125 on screen for 57.2s | zone=0.4s
  Person 126 on screen for 19.4s | zone=0.2s
  Person 129 on screen for 1849.9s | zone=1.4s
  Person 130 on screen for 376.4s | zone=0.0s
  Person 131 on screen for 2149.0s | zone=84.0s
  Person 132 on screen for 2024.6s | zone=3.0s
  Person 134 on screen for 2714.4s | zone=0.1s
  Person 137 on screen for 1.5s | zone=0.0s
  Person 138 on screen for 81.4s | zone=27.2s
  Person 142 on screen for 2778.1s | zone=0.0s
  Person 143 on screen for 7.7s | zone=3.6s
  Person 144 on screen for 5.3s | zone=0.1s
  Person 145 on screen for 945.2s | zone=0.1s
  Person 148 on screen for 1129.4s | zone=0.0s
  Person 149 on screen for 5.6s | zone=3.3s
  Person 152 on screen for 20.3s | zone=1.5s
  Person 157 on screen for 37.6s | zone=9.4s
  Person 158 on screen for 197.0s | zone=0.1s
  Person 159 on screen for 2327.5s | zone=35.2s
  Person 162 on screen for 1.8s | zone=0.0s
  Person 164 on screen for 15.6s | zone=0.0s
  Person 168 on screen for 3061.7s | zone=2013.5s
  Person 171 on screen for 3.1s | zone=0.0s
  Person 178 on screen for 2021.5s | zone=0.4s
  Person 180 on screen for 2938.7s | zone=0.0s
  Person 183 on screen for 3184.8s | zone=0.0s
  Person 185 on screen for 5.1s | zone=0.0s
  Person 188 on screen for 53.7s | zone=0.0s
  Person 189 on screen for 1325.9s | zone=0.0s
  Person 190 on screen for 571.6s | zone=325.9s
  Person 197 on screen for 3503.6s | zone=2709.5s
  Person 204 on screen for 2956.2s | zone=0.0s
  Person 211 on screen for 11.6s | zone=0.1s
  Person 212 on screen for 469.1s | zone=0.0s
  Person 217 on screen for 14.8s | zone=0.0s
  Person 221 on screen for 786.1s | zone=0.0s
  Person 224 on screen for 2242.8s | zone=15.8s
  Person 227 on screen for 34.8s | zone=0.3s
  Person 230 on screen for 410.0s | zone=0.0s
  Person 231 on screen for 190.6s | zone=1.3s
  Person 233 on screen for 0.4s | zone=0.0s
  Person 234 on screen for 736.6s | zone=733.1s
  Person 237 on screen for 895.5s | zone=0.0s
  Person 238 on screen for 68.5s | zone=58.8s
  Person 239 on screen for 1718.2s | zone=2.3s
  Person 241 on screen for 2015.0s | zone=0.0s
  Person 246 on screen for 0.5s | zone=0.0s
  Person 249 on screen for 866.3s | zone=828.2s
  Person 251 on screen for 2033.0s | zone=2016.8s
  Person 252 on screen for 74.9s | zone=0.0s
  Person 260 on screen for 529.2s | zone=0.3s
  Person 262 on screen for 138.0s | zone=21.3s
  Person 272 on screen for 3420.1s | zone=0.0s
  Person 274 on screen for 2007.5s | zone=0.9s
  Person 275 on screen for 2423.2s | zone=0.0s
  Person 276 on screen for 0.4s | zone=1258.3s
  Person 277 on screen for 2838.4s | zone=0.0s
  Person 280 on screen for 782.5s | zone=0.0s
  Person 284 on screen for 2639.0s | zone=10.0s
  Person 288 on screen for 1235.3s | zone=2.8s
  Person 289 on screen for 90.4s | zone=85.1s
  Person 291 on screen for 2458.6s | zone=23.1s
  Person 292 on screen for 64.9s | zone=0.0s
  Person 293 on screen for 1472.5s | zone=0.8s
  Person 294 on screen for 456.0s | zone=0.0s
  Person 296 on screen for 1191.6s | zone=19.9s
  Person 297 on screen for 1330.9s | zone=1.7s
  Person 300 on screen for 2440.6s | zone=0.1s
  Person 301 on screen for 16.9s | zone=0.0s
  Person 304 on screen for 1944.1s | zone=0.7s
  Person 311 on screen for 14.1s | zone=6.4s
  Person 312 on screen for 3.0s | zone=0.0s
  Person 318 on screen for 2194.5s | zone=18.2s
  Person 322 on screen for 66.2s | zone=0.3s
  Person 327 on screen for 2341.2s | zone=2337.2s
  Person 329 on screen for 2224.2s | zone=0.0s
  Person 332 on screen for 9.4s | zone=0.0s
  Person 333 on screen for 983.1s | zone=0.0s
  Person 337 on screen for 1.9s | zone=0.0s
  Person 346 on screen for 3085.8s | zone=576.6s
