# date=3-23
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-23 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4
001. Coach-4-hour-1-20260323095957.mp4
002. Coach-4-hour-2-20260323110001.mp4
003. Coach-4-hour-3-20260323120001.mp4
004. Coach-4-hour-4-20260323130001.mp4
005. Coach-4-hour-5-20260323140001.mp4
006. Coach-4-hour-6-20260323150001.mp4
007. Coach-4-hour-7-20260323160001.mp4
008. Coach-4-hour-8-20260323170001.mp4
009. Coach-4-hour-9-20260323180001.mp4
010. Coach-4-hour-10-20260323190001.mp4
011. Coach-4-hour-11-20260323200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260323095957.mp4 ===
Person-ID memory: loaded 497 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4\Coach-4-hour-1-20260323095957.mp4 (36042 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv

--- Report ---
Time spent processing: 1173.7s
Time on screen per person:
  Person 0 on screen for 2481.3s | zone=0.0s
  Person 478 on screen for 2708.0s | zone=1.8s
  Person 484 on screen for 2816.3s | zone=925.4s
  Person 486 on screen for 0.5s | zone=0.0s
  Person 491 on screen for 0.4s | zone=0.0s
  Person 499 on screen for 440.7s | zone=1.2s
  Person 502 on screen for 0.1s | zone=0.0s
  Person 515 on screen for 786.7s | zone=0.0s
  Person 526 on screen for 0.1s | zone=654.8s
  Person 530 on screen for 79.5s | zone=9.2s
  Person 531 on screen for 277.9s | zone=0.0s
  Person 536 on screen for 6.5s | zone=6.1s
  Person 540 on screen for 1164.4s | zone=143.5s
  Person 547 on screen for 1885.8s | zone=1.6s
  Person 548 on screen for 2943.2s | zone=6.3s
  Person 549 on screen for 2100.9s | zone=0.2s
  Person 551 on screen for 2590.4s | zone=0.9s
  Person 555 on screen for 2489.9s | zone=0.0s
  Person 561 on screen for 1322.7s | zone=1.5s
  Person 562 on screen for 10.2s | zone=3.7s
  Person 589 on screen for 38.1s | zone=0.1s
  Person 595 on screen for 7.8s | zone=98.4s
  Person 596 on screen for 2863.7s | zone=1134.4s
  Person 599 on screen for 32.8s | zone=1908.1s
  Person 600 on screen for 2571.3s | zone=697.2s
  Person 602 on screen for 4.1s | zone=0.4s
  Person 606 on screen for 12.9s | zone=1248.8s
  Person 613 on screen for 3087.7s | zone=0.0s
  Person 616 on screen for 43.1s | zone=1.3s
  Person 617 on screen for 469.9s | zone=0.1s
  Person 621 on screen for 5.5s | zone=5.4s
  Person 623 on screen for 1341.9s | zone=0.2s
  Person 625 on screen for 8.6s | zone=1.6s
  Person 626 on screen for 2978.6s | zone=0.7s
  Person 628 on screen for 6.1s | zone=683.9s
  Person 643 on screen for 370.6s | zone=278.4s
  Person 648 on screen for 528.5s | zone=15.6s
  Person 651 on screen for 1471.0s | zone=54.4s
  Person 654 on screen for 3059.3s | zone=0.0s
  Person 655 on screen for 3128.4s | zone=313.7s
  Person 659 on screen for 2833.2s | zone=48.0s
  Person 665 on screen for 0.2s | zone=0.0s
  Person 672 on screen for 973.7s | zone=0.0s
  Person 674 on screen for 564.0s | zone=1.9s
  Person 684 on screen for 15.8s | zone=0.3s
  Person 687 on screen for 2341.3s | zone=3.7s
  Person 690 on screen for 1561.4s | zone=1098.5s
  Person 698 on screen for 2708.9s | zone=0.2s
  Person 700 on screen for 3056.9s | zone=0.0s
  Person 711 on screen for 3.3s | zone=0.0s
  Person 713 on screen for 2.3s | zone=0.0s
  Person 720 on screen for 0.5s | zone=0.0s
  Person 726 on screen for 2.1s | zone=3.9s
  Person 733 on screen for 1808.0s | zone=212.6s
  Person 735 on screen for 681.9s | zone=680.2s
  Person 738 on screen for 1964.9s | zone=0.0s
  Person 744 on screen for 17.8s | zone=16.8s
  Person 745 on screen for 1550.1s | zone=0.0s
  Person 747 on screen for 1419.4s | zone=0.5s
  Person 749 on screen for 1.0s | zone=0.1s
  Person 753 on screen for 2.2s | zone=0.4s
  Person 763 on screen for 2173.4s | zone=2170.7s
  Person 790 on screen for 1824.4s | zone=0.4s
  Person 792 on screen for 0.3s | zone=0.0s
  Person 796 on screen for 661.7s | zone=0.9s
  Person 804 on screen for 2261.4s | zone=0.0s
  Person 816 on screen for 69.8s | zone=0.4s
  Person 839 on screen for 705.9s | zone=705.5s
  Person 844 on screen for 572.8s | zone=160.1s
  Person 846 on screen for 2518.8s | zone=0.1s
  Person 854 on screen for 425.7s | zone=6.8s
  Person 856 on screen for 2650.8s | zone=202.3s
  Person 859 on screen for 1910.0s | zone=0.2s
  Person 864 on screen for 19.2s | zone=0.0s
  Person 867 on screen for 2717.2s | zone=4.4s
  Person 868 on screen for 444.3s | zone=0.1s
  Person 870 on screen for 2898.9s | zone=1.4s
  Person 906 on screen for 2768.7s | zone=2564.3s
  Person 910 on screen for 2339.1s | zone=0.2s
  Person 911 on screen for 7.9s | zone=2.9s
  Person 928 on screen for 2034.5s | zone=1984.3s
  Person 939 on screen for 9.6s | zone=3.2s
  Person 941 on screen for 1858.9s | zone=0.6s
  Person 948 on screen for 2346.5s | zone=3044.8s
  Person 963 on screen for 1.0s | zone=0.9s
  Person 967 on screen for 804.6s | zone=0.0s
  Person 976 on screen for 0.1s | zone=0.0s
  Person 989 on screen for 754.6s | zone=0.5s
  Person 993 on screen for 5.4s | zone=0.3s
  Person 996 on screen for 7.7s | zone=2.5s
  Person 1008 on screen for 2805.3s | zone=6.5s
  Person 1015 on screen for 3.2s | zone=0.6s
  Person 1017 on screen for 2623.1s | zone=2623.0s
  Person 1041 on screen for 4.0s | zone=3.9s
  Person 1049 on screen for 3212.0s | zone=0.1s
  Person 1055 on screen for 880.8s | zone=0.1s
  Person 1057 on screen for 1.9s | zone=0.0s
  Person 1060 on screen for 306.9s | zone=10.1s
  Person 1061 on screen for 28.4s | zone=8.5s
  Person 1067 on screen for 4.4s | zone=0.0s
  Person 1076 on screen for 3080.7s | zone=2.2s
  Person 1078 on screen for 0.5s | zone=0.0s
  Person 1079 on screen for 1.7s | zone=1.1s
  Person 1085 on screen for 2.0s | zone=0.3s
  Person 1091 on screen for 3390.0s | zone=0.0s
  Person 1107 on screen for 3.5s | zone=0.2s
  Person 1114 on screen for 73.4s | zone=0.4s
  Person 1121 on screen for 89.2s | zone=0.0s
  Person 1122 on screen for 3195.0s | zone=1.7s
  Person 1149 on screen for 0.7s | zone=0.1s
  Person 1152 on screen for 83.3s | zone=33.2s
  Person 1158 on screen for 1337.4s | zone=0.0s
  Person 1159 on screen for 787.2s | zone=0.0s
  Person 1180 on screen for 374.2s | zone=0.0s
  Person 1181 on screen for 2205.2s | zone=825.3s
  Person 1193 on screen for 3186.9s | zone=0.4s
  Person 1195 on screen for 0.5s | zone=0.0s
  Person 1205 on screen for 0.1s | zone=0.0s
  Person 1206 on screen for 4.2s | zone=0.0s
  Person 1212 on screen for 10.7s | zone=2.6s
  Person 1219 on screen for 2191.0s | zone=4.5s
  Person 1253 on screen for 2772.9s | zone=273.6s
  Person 1255 on screen for 2213.8s | zone=2.5s
  Person 1286 on screen for 6.0s | zone=3.6s
  Person 1309 on screen for 8.0s | zone=0.3s
  Person 1320 on screen for 823.9s | zone=0.0s
  Person 1323 on screen for 3482.9s | zone=8.5s
  Person 1335 on screen for 942.8s | zone=16.5s
  Person 1336 on screen for 14.5s | zone=0.2s
  Person 1353 on screen for 32.4s | zone=2.3s
  Person 1372 on screen for 2651.5s | zone=2620.8s
  Person 1385 on screen for 1847.8s | zone=1.3s
  Person 1414 on screen for 1161.2s | zone=49.8s
  Person 1425 on screen for 0.3s | zone=0.2s
  Person 1431 on screen for 230.7s | zone=1.2s
  Person 1439 on screen for 3194.1s | zone=1.2s
  Person 1451 on screen for 2.5s | zone=0.0s
  Person 1459 on screen for 2865.1s | zone=0.0s
  Person 1466 on screen for 1.9s | zone=0.0s
  Person 1469 on screen for 3375.6s | zone=2959.2s
  Person 1475 on screen for 4.6s | zone=4.3s
  Person 1493 on screen for 17.2s | zone=1.2s
  Person 1494 on screen for 11.8s | zone=10.1s
  Person 1522 on screen for 17.3s | zone=2.6s
  Person 1628 on screen for 1.1s | zone=1.0s
  Person 1638 on screen for 223.9s | zone=17.0s
  Person 1659 on screen for 2426.4s | zone=0.0s
  Person 1680 on screen for 22.4s | zone=18.8s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
--- end report ---

[Progress] 6/11 ( 54.5%) | elapsed  5925.3s | ETA  4937.8s

=== Running: Coach-4-hour-6-20260323150001.mp4 ===
Person-ID memory: loaded 549 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4\Coach-4-hour-6-20260323150001.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv

--- Report ---
Time spent processing: 1182.5s
Time on screen per person:
  Person 0 on screen for 2084.2s | zone=0.0s
  Person 1 on screen for 689.4s | zone=0.0s
  Person 2 on screen for 690.3s | zone=0.1s
  Person 3 on screen for 1.7s | zone=1.1s
  Person 7 on screen for 3023.5s | zone=0.0s
  Person 8 on screen for 143.1s | zone=0.2s
  Person 13 on screen for 9.7s | zone=0.2s
  Person 14 on screen for 39.4s | zone=0.0s
  Person 21 on screen for 2571.2s | zone=0.0s
  Person 24 on screen for 22.9s | zone=0.0s
  Person 25 on screen for 171.8s | zone=3.5s
  Person 36 on screen for 22.2s | zone=2483.7s
  Person 38 on screen for 3388.3s | zone=0.0s
  Person 46 on screen for 5.1s | zone=2859.3s
  Person 47 on screen for 2174.3s | zone=0.6s
  Person 50 on screen for 2.7s | zone=0.0s
  Person 54 on screen for 120.1s | zone=10.0s
  Person 55 on screen for 3547.1s | zone=0.2s
  Person 57 on screen for 2372.7s | zone=0.2s
  Person 59 on screen for 2803.9s | zone=0.1s
  Person 61 on screen for 1743.5s | zone=0.0s
  Person 80 on screen for 597.5s | zone=407.9s
  Person 84 on screen for 537.2s | zone=530.6s
  Person 88 on screen for 1.4s | zone=0.9s
  Person 94 on screen for 723.3s | zone=6.3s
  Person 97 on screen for 8.0s | zone=7.7s
  Person 103 on screen for 2.1s | zone=466.0s
  Person 108 on screen for 1866.7s | zone=0.0s
  Person 110 on screen for 691.4s | zone=13.3s
  Person 114 on screen for 2935.2s | zone=0.1s
  Person 121 on screen for 2604.1s | zone=0.4s
  Person 124 on screen for 1383.4s | zone=915.3s
  Person 125 on screen for 728.6s | zone=2.3s
  Person 128 on screen for 1609.2s | zone=0.4s
  Person 129 on screen for 1875.8s | zone=302.6s
  Person 147 on screen for 16.0s | zone=6.7s
  Person 148 on screen for 0.3s | zone=0.0s
  Person 159 on screen for 3188.5s | zone=3.0s
  Person 165 on screen for 1159.5s | zone=1134.6s
  Person 167 on screen for 249.0s | zone=3.0s
  Person 172 on screen for 1146.5s | zone=0.5s
  Person 174 on screen for 2675.0s | zone=1823.5s
  Person 178 on screen for 6.5s | zone=0.2s
  Person 180 on screen for 2606.4s | zone=0.6s
  Person 182 on screen for 8.2s | zone=6.9s
  Person 183 on screen for 480.1s | zone=30.5s
  Person 194 on screen for 1905.3s | zone=1.0s
  Person 205 on screen for 2553.9s | zone=0.1s
  Person 208 on screen for 0.8s | zone=6.5s
  Person 210 on screen for 800.4s | zone=0.2s
  Person 226 on screen for 9.9s | zone=0.0s
  Person 227 on screen for 553.8s | zone=0.0s
  Person 229 on screen for 933.6s | zone=0.0s
  Person 231 on screen for 136.8s | zone=2.9s
  Person 234 on screen for 2604.9s | zone=0.1s
  Person 236 on screen for 2388.4s | zone=2.7s
  Person 237 on screen for 1.3s | zone=0.2s
  Person 238 on screen for 1.8s | zone=0.2s
  Person 245 on screen for 8.5s | zone=0.0s
  Person 263 on screen for 4.9s | zone=0.7s
  Person 264 on screen for 600.3s | zone=199.9s
  Person 265 on screen for 3299.5s | zone=0.2s
  Person 268 on screen for 1948.1s | zone=0.0s
  Person 269 on screen for 1.5s | zone=0.1s
  Person 270 on screen for 7.1s | zone=5.4s
  Person 271 on screen for 2978.3s | zone=2096.9s
  Person 275 on screen for 1564.1s | zone=1564.0s
  Person 303 on screen for 92.3s | zone=0.1s
  Person 306 on screen for 59.4s | zone=252.0s
  Person 308 on screen for 661.4s | zone=0.1s
  Person 313 on screen for 5.7s | zone=1.2s
  Person 317 on screen for 1853.4s | zone=0.3s
  Person 319 on screen for 2650.7s | zone=2.6s
  Person 327 on screen for 3438.5s | zone=1729.1s
  Person 330 on screen for 12.5s | zone=0.2s
  Person 337 on screen for 1864.2s | zone=314.3s
  Person 338 on screen for 20.2s | zone=0.0s
  Person 340 on screen for 2888.2s | zone=0.0s
  Person 341 on screen for 1487.5s | zone=0.1s
  Person 349 on screen for 203.6s | zone=1.1s
  Person 360 on screen for 140.1s | zone=0.0s
  Person 377 on screen for 767.6s | zone=0.3s
  Person 382 on screen for 1301.5s | zone=35.1s
  Person 384 on screen for 1.5s | zone=0.4s
  Person 388 on screen for 2619.4s | zone=960.7s
  Person 391 on screen for 68.5s | zone=61.2s
  Person 396 on screen for 2.2s | zone=431.0s
  Person 398 on screen for 2865.8s | zone=0.0s
  Person 416 on screen for 3005.6s | zone=57.2s
  Person 417 on screen for 36.8s | zone=22.0s
  Person 426 on screen for 11.5s | zone=0.1s
  Person 431 on screen for 1235.2s | zone=1235.1s
  Person 438 on screen for 123.8s | zone=30.3s
  Person 446 on screen for 292.8s | zone=3.3s
  Person 454 on screen for 35.1s | zone=0.1s
  Person 461 on screen for 139.6s | zone=23.1s
  Person 462 on screen for 2533.1s | zone=0.7s
  Person 469 on screen for 85.1s | zone=0.1s
  Person 473 on screen for 0.7s | zone=0.0s
  Person 474 on screen for 1759.7s | zone=0.3s
  Person 475 on screen for 836.4s | zone=0.0s
  Person 484 on screen for 1.3s | zone=0.6s
  Person 490 on screen for 0.2s | zone=0.2s
  Person 499 on screen for 1563.7s | zone=1563.6s
  Person 502 on screen for 1202.6s | zone=0.0s
  Person 512 on screen for 28.8s | zone=1.1s
  Person 520 on screen for 7.3s | zone=0.0s
  Person 525 on screen for 1437.9s | zone=0.1s
  Person 526 on screen for 152.1s | zone=1598.9s
  Person 530 on screen for 1502.8s | zone=829.9s
  Person 536 on screen for 777.3s | zone=0.2s
  Person 538 on screen for 1005.3s | zone=882.1s
  Person 547 on screen for 1280.0s | zone=12.6s
  Person 548 on screen for 1167.9s | zone=0.1s
  Person 549 on screen for 596.3s | zone=9.3s
  Person 551 on screen for 49.5s | zone=0.4s
  Person 555 on screen for 3343.0s | zone=4.7s
  Person 561 on screen for 650.9s | zone=628.8s
  Person 562 on screen for 414.7s | zone=0.0s
  Person 567 on screen for 10.3s | zone=5.3s
  Person 568 on screen for 1732.4s | zone=0.0s
  Person 574 on screen for 8.1s | zone=0.0s
  Person 579 on screen for 12.5s | zone=0.4s
  Person 595 on screen for 3.5s | zone=8.1s
  Person 596 on screen for 2404.5s | zone=0.2s
  Person 600 on screen for 335.7s | zone=8.7s
  Person 602 on screen for 1671.6s | zone=1665.2s
  Person 613 on screen for 416.1s | zone=3.1s
  Person 615 on screen for 16.3s | zone=2.0s
  Person 616 on screen for 1685.1s | zone=6.1s
  Person 617 on screen for 7.4s | zone=5.2s
  Person 618 on screen for 16.6s | zone=2317.8s
  Person 621 on screen for 755.3s | zone=0.0s
  Person 623 on screen for 1138.0s | zone=0.6s
  Person 625 on screen for 36.6s | zone=2748.7s
  Person 630 on screen for 957.5s | zone=0.4s
  Person 640 on screen for 328.7s | zone=323.5s
  Person 643 on screen for 1756.7s | zone=5.9s
  Person 648 on screen for 412.2s | zone=0.1s
  Person 654 on screen for 2914.1s | zone=0.8s
  Person 655 on screen for 3266.8s | zone=0.3s
  Person 656 on screen for 457.5s | zone=0.0s
  Person 658 on screen for 9.3s | zone=9.2s
  Person 659 on screen for 3042.6s | zone=3034.5s
  Person 666 on screen for 408.6s | zone=1.5s
  Person 672 on screen for 803.7s | zone=5.9s
  Person 674 on screen for 1281.8s | zone=0.9s
  Person 681 on screen for 59.0s | zone=0.0s
  Person 682 on screen for 1348.4s | zone=0.4s
  Person 684 on screen for 44.3s | zone=3.2s
  Person 687 on screen for 7.9s | zone=1.5s
  Person 690 on screen for 2201.3s | zone=2.6s
  Person 698 on screen for 3056.6s | zone=0.3s
  Person 708 on screen for 454.8s | zone=231.3s
  Person 730 on screen for 754.9s | zone=138.1s
  Person 732 on screen for 1470.2s | zone=1101.1s
  Person 733 on screen for 480.4s | zone=0.3s
  Person 735 on screen for 1.4s | zone=1.3s
  Person 738 on screen for 3166.1s | zone=2.5s
  Person 745 on screen for 2314.1s | zone=0.3s
  Person 746 on screen for 458.6s | zone=450.6s
  Person 747 on screen for 8.4s | zone=0.0s
  Person 749 on screen for 740.1s | zone=1304.8s
  Person 753 on screen for 10.0s | zone=0.0s
  Person 763 on screen for 2075.6s | zone=3.0s
  Person 778 on screen for 25.4s | zone=1.4s
  Person 782 on screen for 0.7s | zone=0.0s
  Person 792 on screen for 1254.3s | zone=272.4s
  Person 812 on screen for 6.3s | zone=6.3s
  Person 816 on screen for 156.0s | zone=0.2s
  Person 817 on screen for 5.8s | zone=0.3s
  Person 846 on screen for 844.9s | zone=0.0s
  Person 856 on screen for 1.8s | zone=1.2s
  Person 867 on screen for 162.5s | zone=0.2s
  Person 868 on screen for 59.7s | zone=0.0s
  Person 906 on screen for 2021.6s | zone=0.4s
  Person 910 on screen for 45.3s | zone=14.3s
  Person 911 on screen for 5.1s | zone=3.9s
  Person 927 on screen for 3.7s | zone=3.2s
  Person 928 on screen for 2960.7s | zone=2822.0s
  Person 933 on screen for 814.6s | zone=17.5s
  Person 939 on screen for 1459.7s | zone=0.7s
  Person 941 on screen for 941.5s | zone=0.1s
  Person 967 on screen for 66.5s | zone=0.5s
  Person 972 on screen for 20.3s | zone=0.6s
  Person 976 on screen for 30.6s | zone=0.2s
  Person 977 on screen for 1100.5s | zone=0.4s
  Person 986 on screen for 3.3s | zone=2.4s
  Person 993 on screen for 2.6s | zone=0.6s
  Person 996 on screen for 23.7s | zone=0.2s
  Person 1008 on screen for 1409.7s | zone=0.3s
  Person 1015 on screen for 297.4s | zone=0.5s
  Person 1041 on screen for 3.4s | zone=2.6s
  Person 1049 on screen for 3.7s | zone=2.5s
  Person 1055 on screen for 2598.0s | zone=0.3s
  Person 1057 on screen for 906.2s | zone=0.2s
  Person 1060 on screen for 268.5s | zone=0.3s
  Person 1076 on screen for 954.1s | zone=0.6s
  Person 1078 on screen for 2083.3s | zone=0.1s
  Person 1087 on screen for 172.4s | zone=0.0s
  Person 1091 on screen for 630.5s | zone=0.7s
  Person 1107 on screen for 2506.0s | zone=0.3s
  Person 1116 on screen for 34.8s | zone=0.8s
  Person 1122 on screen for 335.9s | zone=4.1s
  Person 1123 on screen for 292.4s | zone=277.7s
  Person 1126 on screen for 2187.9s | zone=0.0s
  Person 1128 on screen for 24.4s | zone=0.9s
  Person 1152 on screen for 71.3s | zone=1.2s
  Person 1159 on screen for 662.6s | zone=1.2s
  Person 1180 on screen for 316.2s | zone=1.0s
  Person 1181 on screen for 1133.4s | zone=0.1s
  Person 1190 on screen for 2561.8s | zone=0.0s
  Person 1193 on screen for 3335.8s | zone=0.1s
  Person 1206 on screen for 610.3s | zone=0.0s
  Person 1211 on screen for 1.3s | zone=0.2s
  Person 1212 on screen for 1.7s | zone=0.0s
  Person 1227 on screen for 0.1s | zone=0.0s
  Person 1238 on screen for 1761.0s | zone=0.7s
  Person 1253 on screen for 1761.3s | zone=3.2s
  Person 1255 on screen for 13.2s | zone=1.1s
  Person 1320 on screen for 741.9s | zone=0.6s
  Person 1323 on screen for 2730.6s | zone=0.1s
  Person 1334 on screen for 62.1s | zone=1.2s
  Person 1335 on screen for 2703.8s | zone=2073.5s
  Person 1385 on screen for 390.9s | zone=0.9s
  Person 1406 on screen for 9.8s | zone=1.8s
  Person 1411 on screen for 22.6s | zone=0.3s
  Person 1414 on screen for 2638.9s | zone=0.0s
  Person 1439 on screen for 624.1s | zone=4.6s
  Person 1452 on screen for 9.0s | zone=8.9s
  Person 1459 on screen for 8.4s | zone=0.0s
  Person 1469 on screen for 2733.4s | zone=0.3s
  Person 1474 on screen for 133.5s | zone=0.0s
  Person 1493 on screen for 2239.7s | zone=1102.5s
  Person 1522 on screen for 12.5s | zone=0.1s
  Person 1558 on screen for 43.8s | zone=0.2s
  Person 1659 on screen for 2029.5s | zone=2024.1s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
--- end report ---

[Progress] 7/11 ( 63.6%) | elapsed  7112.0s | ETA  4064.0s

=== Running: Coach-4-hour-7-20260323160001.mp4 ===
Person-ID memory: loaded 558 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4\Coach-4-hour-7-20260323160001.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv

--- Report ---
Time spent processing: 1185.7s
Time on screen per person:
  Person 0 on screen for 851.8s | zone=0.0s
  Person 1 on screen for 1164.6s | zone=0.0s
  Person 2 on screen for 26.7s | zone=0.0s
  Person 3 on screen for 2632.0s | zone=0.4s
  Person 11 on screen for 7.2s | zone=0.3s
  Person 14 on screen for 757.1s | zone=0.7s
  Person 17 on screen for 0.7s | zone=424.7s
  Person 21 on screen for 27.4s | zone=3.5s
  Person 26 on screen for 1685.6s | zone=0.2s
  Person 27 on screen for 1779.3s | zone=0.6s
  Person 30 on screen for 693.2s | zone=9.8s
  Person 31 on screen for 63.2s | zone=0.3s
  Person 36 on screen for 2042.8s | zone=2038.0s
  Person 38 on screen for 720.0s | zone=708.2s
  Person 39 on screen for 2473.9s | zone=2371.4s
  Person 47 on screen for 1388.1s | zone=0.0s
  Person 50 on screen for 2033.9s | zone=6.0s
  Person 54 on screen for 1346.2s | zone=1345.0s
  Person 55 on screen for 45.8s | zone=0.4s
  Person 57 on screen for 1873.2s | zone=0.1s
  Person 59 on screen for 129.2s | zone=93.5s
  Person 61 on screen for 3484.1s | zone=84.9s
  Person 65 on screen for 2.7s | zone=2349.9s
  Person 71 on screen for 52.8s | zone=48.6s
  Person 80 on screen for 211.1s | zone=210.1s
  Person 84 on screen for 733.4s | zone=0.8s
  Person 94 on screen for 191.8s | zone=191.7s
  Person 95 on screen for 152.8s | zone=0.0s
  Person 103 on screen for 2327.2s | zone=2323.0s
  Person 114 on screen for 0.4s | zone=0.3s
  Person 115 on screen for 47.8s | zone=76.3s
  Person 125 on screen for 2835.6s | zone=1.1s
  Person 128 on screen for 317.6s | zone=1.1s
  Person 129 on screen for 3278.6s | zone=0.0s
  Person 134 on screen for 778.0s | zone=25.8s
  Person 137 on screen for 3.5s | zone=2.5s
  Person 145 on screen for 2.8s | zone=0.1s
  Person 147 on screen for 469.9s | zone=454.0s
  Person 148 on screen for 50.1s | zone=46.8s
  Person 152 on screen for 10.1s | zone=0.4s
  Person 153 on screen for 28.5s | zone=3.1s
  Person 159 on screen for 1059.9s | zone=4.1s
  Person 165 on screen for 1892.3s | zone=1819.8s
  Person 167 on screen for 55.1s | zone=2.8s
  Person 172 on screen for 2267.8s | zone=1390.3s
  Person 178 on screen for 2.5s | zone=1.0s
  Person 180 on screen for 2786.4s | zone=0.0s
  Person 182 on screen for 632.9s | zone=0.5s
  Person 184 on screen for 359.1s | zone=0.1s
  Person 196 on screen for 1720.5s | zone=0.4s
  Person 205 on screen for 2367.5s | zone=4.2s
  Person 206 on screen for 1485.6s | zone=2188.8s
  Person 208 on screen for 1916.2s | zone=1896.3s
  Person 209 on screen for 19.1s | zone=0.5s
  Person 210 on screen for 29.3s | zone=0.8s
  Person 214 on screen for 0.1s | zone=1296.9s
  Person 226 on screen for 0.2s | zone=0.4s
  Person 227 on screen for 3.0s | zone=2.5s
  Person 231 on screen for 3344.2s | zone=0.8s
  Person 234 on screen for 3.5s | zone=91.3s
  Person 236 on screen for 1838.0s | zone=0.0s
  Person 238 on screen for 6.8s | zone=0.5s
  Person 256 on screen for 4.5s | zone=4.4s
  Person 265 on screen for 609.7s | zone=0.7s
  Person 266 on screen for 816.8s | zone=1.1s
  Person 270 on screen for 0.3s | zone=1270.7s
  Person 271 on screen for 1276.0s | zone=0.1s
  Person 274 on screen for 3.1s | zone=1193.9s
  Person 275 on screen for 1248.2s | zone=1346.2s
  Person 288 on screen for 1.6s | zone=1934.0s
  Person 293 on screen for 568.8s | zone=149.6s
  Person 304 on screen for 158.1s | zone=6.4s
  Person 306 on screen for 84.7s | zone=0.1s
  Person 308 on screen for 54.1s | zone=0.0s
  Person 311 on screen for 17.2s | zone=0.3s
  Person 312 on screen for 6.2s | zone=0.1s
  Person 317 on screen for 6.2s | zone=0.0s
  Person 319 on screen for 667.1s | zone=657.1s
  Person 325 on screen for 2539.7s | zone=1610.5s
  Person 327 on screen for 14.7s | zone=0.4s
  Person 330 on screen for 50.6s | zone=0.6s
  Person 337 on screen for 2724.3s | zone=0.2s
  Person 339 on screen for 5.2s | zone=0.4s
  Person 340 on screen for 1831.9s | zone=12.5s
  Person 341 on screen for 32.0s | zone=6.9s
  Person 342 on screen for 49.9s | zone=0.0s
  Person 361 on screen for 2285.7s | zone=1.0s
  Person 363 on screen for 1.6s | zone=0.1s
  Person 377 on screen for 11.8s | zone=1.1s
  Person 382 on screen for 704.7s | zone=0.0s
  Person 384 on screen for 12.3s | zone=0.9s
  Person 391 on screen for 94.6s | zone=33.6s
  Person 396 on screen for 3.5s | zone=2.8s
  Person 398 on screen for 3138.5s | zone=0.3s
  Person 400 on screen for 56.8s | zone=3.7s
  Person 408 on screen for 4.2s | zone=623.8s
  Person 416 on screen for 3184.8s | zone=57.6s
